category,precision,recall,f1-score,support
-1,1.0,0.0100502512562814,0.0199004975124378,199.0
0,0.6666666666666666,0.0655737704918032,0.1194029850746268,122.0
1,0.4579439252336448,0.2552083333333333,0.3277591973244146,192.0
2,0.4166666666666667,0.099009900990099,0.16,101.0
3,0.3142857142857143,0.2650602409638554,0.2875816993464052,83.0
4,0.2807017543859649,0.4933920704845815,0.3578274760383386,227.0
5,0.0933333333333333,0.125,0.1068702290076336,168.0
6,0.492063492063492,0.3009708737864077,0.3734939759036145,103.0
7,0.75,0.0352941176470588,0.0674157303370786,85.0
8,0.4962406015037593,0.5409836065573771,0.5176470588235293,122.0
9,0.7606382978723404,0.5257352941176471,0.6217391304347827,272.0
10,0.4583333333333333,0.4325842696629213,0.4450867052023121,178.0
11,0.6451612903225806,0.3623188405797101,0.4640371229698375,276.0
12,0.4,0.0444444444444444,0.0799999999999999,90.0
13,0.4375,0.1337579617834395,0.2048780487804878,157.0
14,0.4565217391304347,0.7567567567567568,0.5694915254237288,111.0
15,0.5761904761904761,0.4172413793103448,0.484,290.0
16,0.4,0.0452488687782805,0.08130081300813,221.0
17,0.4257425742574257,0.2311827956989247,0.2996515679442508,186.0
18,0.7252747252747253,0.2704918032786885,0.3940298507462687,244.0
19,0.3571428571428571,0.3623188405797101,0.3597122302158273,138.0
20,0.2258064516129032,0.1099476439790576,0.147887323943662,191.0
21,0.75,0.0150753768844221,0.0295566502463054,199.0
22,0.1192660550458715,0.2765957446808511,0.1666666666666666,141.0
23,0.3559322033898305,0.3579545454545454,0.3569405099150141,176.0
24,0.2666666666666666,0.1290322580645161,0.1739130434782608,155.0
25,0.5,0.09375,0.1578947368421052,64.0
26,0.5426008968609866,0.4745098039215686,0.506276150627615,255.0
27,0.2666666666666666,0.0522875816993464,0.087431693989071,153.0
28,0.7335766423357665,0.7282608695652174,0.730909090909091,276.0
29,0.3818181818181818,0.1834061135371179,0.247787610619469,229.0
30,0.8333333333333334,0.7117437722419929,0.7677543186180423,281.0
31,0.037037037037037,0.08,0.050632911392405,25.0
32,0.6285714285714286,0.6984126984126984,0.6616541353383458,63.0
33,0.4736842105263157,0.0638297872340425,0.1124999999999999,141.0
35,0.4671532846715328,0.3615819209039548,0.4076433121019108,177.0
36,0.4444444444444444,0.0620155038759689,0.1088435374149659,129.0
37,0.0,0.0,0.0,57.0
38,0.2857142857142857,0.0184331797235023,0.0346320346320346,217.0
39,0.660377358490566,0.1891891891891892,0.2941176470588235,185.0
40,0.6222222222222222,0.64,0.6309859154929577,350.0
41,0.1621621621621621,0.2,0.1791044776119403,120.0
42,0.375,0.2121212121212121,0.2709677419354838,99.0
43,0.8040816326530612,0.7060931899641577,0.7519083969465649,279.0
44,0.2244897959183673,0.2894736842105263,0.2528735632183908,76.0
45,0.25,0.074074074074074,0.1142857142857142,81.0
46,0.4,0.0344827586206896,0.0634920634920634,116.0
47,0.5,0.0082644628099173,0.016260162601626,121.0
48,0.625,0.078125,0.1388888888888889,64.0
49,0.0446428571428571,0.2083333333333333,0.0735294117647058,48.0
50,0.6944444444444444,0.2272727272727272,0.3424657534246575,110.0
51,0.5796460176991151,0.5282258064516129,0.5527426160337553,248.0
52,0.4710743801652892,0.3958333333333333,0.430188679245283,144.0
53,0.3076923076923077,0.0597014925373134,0.0999999999999999,67.0
54,0.75,0.0555555555555555,0.1034482758620689,108.0
55,0.09375,0.044776119402985,0.0606060606060606,134.0
56,0.4156626506024096,0.4928571428571429,0.4509803921568627,140.0
57,0.4634146341463415,0.1809523809523809,0.2602739726027397,105.0
58,0.6896551724137931,0.4098360655737705,0.5141388174807198,244.0
59,0.381404174573055,0.7472118959107806,0.5050251256281407,269.0
60,0.0,0.0,0.0,53.0
61,0.4444444444444444,0.2162162162162162,0.2909090909090909,111.0
62,0.7134502923976608,0.3765432098765432,0.4929292929292929,324.0
63,0.4565217391304347,0.375,0.4117647058823528,112.0
64,0.2926829268292683,0.0609137055837563,0.1008403361344537,197.0
65,0.1719197707736389,0.5660377358490566,0.2637362637362637,106.0
66,0.1228070175438596,0.1085271317829457,0.1152263374485596,129.0
67,0.5056179775280899,0.1851851851851851,0.2710843373493975,243.0
68,0.5147058823529411,0.4545454545454545,0.4827586206896551,154.0
69,0.2189349112426035,0.25,0.2334384858044164,148.0
70,0.2621951219512195,0.3208955223880597,0.2885906040268456,134.0
71,0.1860465116279069,0.3595505617977528,0.2452107279693486,89.0
72,0.2964601769911504,0.2723577235772357,0.2838983050847457,246.0
73,0.1818181818181818,0.0625,0.0930232558139534,32.0
74,0.3333333333333333,0.1402877697841726,0.1974683544303797,278.0
75,0.8148148148148148,0.0852713178294573,0.1543859649122806,258.0
77,0.5,0.4219409282700422,0.4576659038901602,237.0
78,0.25,0.0229885057471264,0.0421052631578947,87.0
79,0.4082397003745318,0.5706806282722513,0.4759825327510917,191.0
80,0.1217105263157894,0.3274336283185841,0.1774580335731415,113.0
81,0.5245901639344263,0.1777777777777777,0.2655601659751037,180.0
82,0.7132352941176471,0.4429223744292237,0.5464788732394366,219.0
83,0.5230769230769231,0.2677165354330709,0.3541666666666667,127.0
84,0.0,0.0,0.0,80.0
85,0.5454545454545454,0.1209677419354838,0.198019801980198,248.0
86,0.1538461538461538,0.0344827586206896,0.056338028169014,58.0
87,0.0825688073394495,0.1153846153846153,0.0962566844919786,78.0
88,0.0,0.0,0.0,43.0
89,0.3333333333333333,0.008695652173913,0.0169491525423728,115.0
90,0.6428571428571429,0.3785046728971962,0.4764705882352941,214.0
91,0.6260869565217392,0.2823529411764706,0.3891891891891892,255.0
92,0.4761904761904761,0.145985401459854,0.2234636871508379,137.0
93,0.228310502283105,0.2645502645502645,0.2450980392156862,189.0
94,0.5961538461538461,0.2214285714285714,0.3229166666666667,280.0
95,0.6008403361344538,0.55,0.5742971887550201,260.0
96,0.5708502024291497,0.5465116279069767,0.5584158415841585,258.0
97,0.5,0.0413223140495867,0.0763358778625954,121.0
98,0.32,0.0842105263157894,0.1333333333333333,95.0
99,0.4264705882352941,0.2436974789915966,0.3101604278074866,119.0
100,0.1666666666666666,0.081081081081081,0.1090909090909091,74.0
101,0.3707865168539326,0.532258064516129,0.4370860927152318,310.0
102,0.2702702702702703,0.1666666666666666,0.2061855670103092,60.0
103,0.5714285714285714,0.2222222222222222,0.32,144.0
104,0.5597014925373134,0.4643962848297213,0.5076142131979695,323.0
105,0.5757575757575758,0.1241830065359477,0.2043010752688172,153.0
106,0.6571428571428571,0.1554054054054054,0.2513661202185792,148.0
107,0.6,0.1147540983606557,0.1926605504587156,183.0
108,0.40893470790378,0.5063829787234042,0.4524714828897337,235.0
109,0.6759776536312849,0.4689922480620155,0.5537757437070939,258.0
110,0.5294117647058824,0.0566037735849056,0.1022727272727272,159.0
111,0.2142857142857142,0.0333333333333333,0.0576923076923076,90.0
112,0.2857142857142857,0.0120481927710843,0.0231213872832369,166.0
113,0.0876190476190476,0.2081447963800905,0.1233243967828418,221.0
114,0.7340425531914894,0.3876404494382022,0.5073529411764706,178.0
115,0.6538461538461539,0.1878453038674033,0.2918454935622318,181.0
116,0.1182266009852216,0.1751824817518248,0.1411764705882353,137.0
117,0.2580645161290322,0.0714285714285714,0.1118881118881119,112.0
118,0.2878787878787879,0.1557377049180328,0.2021276595744681,122.0
119,0.2195121951219512,0.0354330708661417,0.0610169491525423,254.0
120,0.0811965811965812,0.080168776371308,0.0806794055201698,237.0
121,0.7452471482889734,0.6222222222222222,0.6782006920415224,315.0
122,0.3461538461538461,0.1875,0.2432432432432432,48.0
123,0.6129032258064516,0.1484375,0.2389937106918238,128.0
124,0.2023575638506876,0.5364583333333334,0.2938659058487874,192.0
125,0.7843137254901961,0.6153846153846154,0.6896551724137931,260.0
126,0.2337962962962963,0.7062937062937062,0.351304347826087,286.0
127,0.4120603015075377,0.4338624338624338,0.422680412371134,189.0
128,0.4444444444444444,0.2133333333333333,0.2882882882882883,75.0
129,0.4444444444444444,0.0392156862745098,0.072072072072072,102.0
130,0.3492063492063492,0.1366459627329192,0.1964285714285714,161.0
131,0.2631578947368421,0.100502512562814,0.1454545454545454,199.0
132,0.2352941176470588,0.1509433962264151,0.1839080459770115,53.0
133,0.46875,0.1209677419354838,0.1923076923076923,124.0
134,0.6666666666666666,0.0187793427230046,0.0365296803652968,213.0
135,0.2676056338028169,0.1958762886597938,0.2261904761904762,97.0
136,0.2702702702702703,0.1632653061224489,0.2035623409669211,245.0
137,0.3571428571428571,0.1282051282051282,0.1886792452830188,39.0
138,0.28,0.1166666666666666,0.1647058823529411,120.0
139,0.5,0.2043795620437956,0.2901554404145078,137.0
140,0.1419141914191419,0.2362637362637362,0.177319587628866,182.0
141,0.3205479452054794,0.5909090909090909,0.4156305506216696,198.0
142,0.1866666666666666,0.0606060606060606,0.0915032679738562,231.0
143,0.8333333333333334,0.032258064516129,0.062111801242236,155.0
144,0.5319148936170213,0.2757352941176471,0.3631961259079903,272.0
145,0.7764227642276422,0.6920289855072463,0.731800766283525,276.0
146,0.4146341463414634,0.0691056910569105,0.1184668989547038,246.0
147,0.2478991596638655,0.3371428571428571,0.2857142857142857,175.0
148,0.077559462254395,0.3571428571428571,0.1274426508071368,210.0
149,0.625,0.0217391304347826,0.042016806722689,230.0
150,0.3125,0.1295336787564766,0.1831501831501831,193.0
151,0.6666666666666666,0.0402684563758389,0.0759493670886075,149.0
152,0.6,0.0263157894736842,0.0504201680672268,114.0
153,0.0,0.0,0.0,37.0
154,0.1071428571428571,0.0288461538461538,0.0454545454545454,104.0
155,0.1846153846153846,0.1411764705882353,0.16,85.0
156,0.1616541353383458,0.455026455026455,0.2385575589459084,189.0
157,0.3653846153846153,0.4108108108108108,0.3867684478371501,185.0
158,0.3333333333333333,0.0256410256410256,0.0476190476190476,39.0
159,0.2553191489361702,0.0909090909090909,0.1340782122905028,132.0
160,0.0,0.0,0.0,48.0
161,0.3023255813953488,0.203125,0.2429906542056074,64.0
162,0.3333333333333333,0.1171171171171171,0.1733333333333333,111.0
163,0.21875,0.3381642512077294,0.2656546489563567,207.0
164,0.3586497890295358,0.3281853281853282,0.3427419354838709,259.0
165,0.2051282051282051,0.0707964601769911,0.1052631578947368,113.0
166,0.7,0.0707070707070707,0.128440366972477,99.0
167,0.4285714285714285,0.0909090909090909,0.15,99.0
168,0.5531914893617021,0.25,0.3443708609271523,208.0
169,0.4705882352941176,0.1454545454545454,0.2222222222222222,110.0
170,0.4076923076923077,0.3173652694610778,0.3569023569023569,167.0
171,0.3571428571428571,0.0531914893617021,0.0925925925925925,94.0
172,0.3412698412698413,0.581081081081081,0.43,148.0
174,0.5714285714285714,0.0930232558139534,0.16,129.0
175,0.4090909090909091,0.135678391959799,0.2037735849056604,199.0
176,0.449438202247191,0.3389830508474576,0.3864734299516908,118.0
177,0.2093023255813953,0.2783505154639175,0.2389380530973451,97.0
178,0.5594405594405595,0.3389830508474576,0.4221635883905013,236.0
179,0.2941176470588235,0.0462962962962962,0.08,108.0
180,0.6446280991735537,0.4382022471910112,0.5217391304347826,178.0
181,0.4814814814814814,0.6046511627906976,0.5360824742268042,172.0
182,0.2586206896551724,0.1111111111111111,0.155440414507772,135.0
183,0.2631578947368421,0.0609756097560975,0.099009900990099,82.0
184,0.188034188034188,0.2444444444444444,0.2125603864734299,90.0
185,0.391025641025641,0.4066666666666667,0.3986928104575163,150.0
186,0.6108108108108108,0.6277777777777778,0.6191780821917808,180.0
187,0.1944444444444444,0.1272727272727272,0.1538461538461538,55.0
188,0.068259385665529,0.1257861635220125,0.0884955752212389,159.0
189,0.2650602409638554,0.2716049382716049,0.2682926829268293,81.0
190,0.4,0.0384615384615384,0.0701754385964912,52.0
191,0.6666666666666666,0.21875,0.3294117647058823,192.0
192,0.4178082191780822,0.3160621761658031,0.359882005899705,193.0
193,0.4375,0.2372881355932203,0.3076923076923076,177.0
194,0.0517928286852589,0.1048387096774193,0.0693333333333333,124.0
195,0.1818181818181818,0.048780487804878,0.0769230769230769,41.0
196,0.7945205479452054,0.2521739130434782,0.3828382838283828,230.0
197,0.0,0.0,0.0,136.0
198,0.2788461538461538,0.25,0.2636363636363636,116.0
199,0.3333333333333333,0.2590361445783132,0.2915254237288135,166.0
200,0.1764705882352941,0.0700389105058365,0.1002785515320334,257.0
201,0.7222222222222222,0.0921985815602836,0.1635220125786163,141.0
202,0.3376623376623376,0.146067415730337,0.2039215686274509,178.0
203,0.0936329588014981,0.1572327044025157,0.1173708920187793,159.0
204,0.1120689655172413,0.3170731707317073,0.1656050955414013,41.0
205,0.3076923076923077,0.0189573459715639,0.0357142857142857,211.0
206,0.3461538461538461,0.1882845188284518,0.2439024390243902,239.0
207,0.1601123595505618,0.3097826086956521,0.2111111111111111,184.0
208,0.4,0.0240963855421686,0.0454545454545454,83.0
209,0.1208791208791208,0.1,0.1094527363184079,110.0
210,0.39,0.5223214285714286,0.4465648854961832,224.0
211,0.50199203187251,0.3987341772151899,0.4444444444444445,316.0
212,0.1978021978021978,0.1005586592178771,0.1333333333333333,179.0
213,0.0242424242424242,0.0655737704918032,0.0353982300884955,61.0
214,0.3571428571428571,0.062111801242236,0.1058201058201058,161.0
215,0.1896551724137931,0.3188405797101449,0.2378378378378378,69.0
216,0.4361702127659574,0.2628205128205128,0.328,156.0
217,1.0,0.0126582278481012,0.0249999999999999,158.0
218,0.375,0.0576923076923076,0.0999999999999999,52.0
219,0.4285714285714285,0.0789473684210526,0.1333333333333333,76.0
220,0.6353591160220995,0.3662420382165605,0.4646464646464646,314.0
221,0.0930232558139534,0.0392156862745098,0.0551724137931034,102.0
222,0.5882352941176471,0.3365384615384615,0.4281345565749235,208.0
223,0.7222222222222222,0.0849673202614379,0.1520467836257309,153.0
224,0.1935483870967742,0.2264150943396226,0.208695652173913,53.0
225,0.6,0.2654867256637168,0.3680981595092024,113.0
226,0.1767068273092369,0.2528735632183908,0.2080378250591016,174.0
227,0.5405405405405406,0.1015228426395939,0.1709401709401709,197.0
228,0.6666666666666666,0.0133333333333333,0.0261437908496732,150.0
229,0.0588235294117647,0.0364963503649635,0.045045045045045,137.0
230,0.0821917808219178,0.125,0.0991735537190082,144.0
231,0.2692307692307692,0.0614035087719298,0.0999999999999999,114.0
232,0.7241379310344828,0.7,0.711864406779661,330.0
233,0.3888888888888889,0.04375,0.0786516853932584,160.0
234,0.1135135135135135,0.0697674418604651,0.0864197530864197,301.0
235,0.3636363636363636,0.2298850574712643,0.2816901408450704,87.0
236,0.0923076923076923,0.0474308300395256,0.06266318537859,253.0
237,0.5,0.0635593220338983,0.112781954887218,236.0
238,0.0346620450606585,0.0711743772241993,0.0466200466200466,281.0
239,0.25,0.0119047619047619,0.0227272727272727,84.0
240,0.5,0.1857142857142857,0.2708333333333333,140.0
241,0.4,0.0264900662251655,0.0496894409937888,151.0
242,0.28,0.6542056074766355,0.392156862745098,214.0
244,0.2758620689655172,0.1678321678321678,0.208695652173913,143.0
245,0.2741935483870967,0.1789473684210526,0.2165605095541401,95.0
246,0.5562913907284768,0.4772727272727273,0.5137614678899083,176.0
247,0.1717171717171717,0.1531531531531531,0.1619047619047618,111.0
248,0.2892156862745098,0.3430232558139535,0.3138297872340425,172.0
249,0.4166666666666667,0.048780487804878,0.0873362445414847,205.0
250,0.0927835051546391,0.0743801652892562,0.0825688073394495,121.0
252,0.75,0.0521739130434782,0.097560975609756,230.0
253,0.525,0.1242603550295858,0.200956937799043,169.0
254,1.0,0.0111111111111111,0.0219780219780219,90.0
255,0.5,0.0129032258064516,0.0251572327044025,155.0
256,0.1609870740305523,0.6372093023255814,0.2570356472795497,215.0
257,0.0,0.0,0.0,125.0
258,0.0756302521008403,0.1046511627906976,0.0878048780487804,86.0
259,0.1809815950920245,0.299492385786802,0.2256214149139579,197.0
260,0.1094736842105263,0.1911764705882352,0.1392235609103079,272.0
261,0.1461538461538461,0.2235294117647059,0.1767441860465116,85.0
262,0.4285714285714285,0.1028571428571428,0.1658986175115207,175.0
263,0.1990291262135922,0.231638418079096,0.2140992167101827,177.0
264,0.5909090909090909,0.1768707482993197,0.2722513089005235,147.0
265,0.6140350877192983,0.2011494252873563,0.303030303030303,174.0
266,0.2134831460674157,0.1696428571428571,0.1890547263681592,112.0
267,0.2527272727272727,0.4964285714285714,0.3349397590361446,280.0
268,0.2142857142857142,0.0571428571428571,0.0902255639097744,105.0
269,0.6111111111111112,0.1145833333333333,0.1929824561403508,192.0
270,0.25,0.0476190476190476,0.08,84.0
271,0.3478260869565217,0.0963855421686747,0.1509433962264151,83.0
272,0.125,0.5638297872340425,0.2046332046332046,94.0
273,0.5877551020408164,0.4675324675324675,0.5207956600361663,308.0
274,0.2298136645962732,0.1831683168316831,0.2038567493112947,202.0
275,0.2888086642599278,0.4790419161676646,0.3603603603603603,334.0
276,0.2941176470588235,0.1169590643274853,0.1673640167364016,171.0
277,0.5306122448979592,0.3880597014925373,0.4482758620689655,134.0
278,0.5238095238095238,0.0901639344262295,0.1538461538461538,122.0
279,0.5,0.0072992700729927,0.014388489208633,137.0
280,0.4545454545454545,0.0505050505050505,0.0909090909090909,99.0
281,0.3333333333333333,0.0163934426229508,0.03125,244.0
282,0.1777777777777777,0.2442748091603053,0.2057877813504823,131.0
283,0.25,0.0543478260869565,0.0892857142857142,92.0
284,0.4642857142857143,0.0828025477707006,0.1405405405405405,157.0
285,0.3706896551724138,0.2574850299401197,0.3038869257950529,167.0
286,0.2222222222222222,0.0246913580246913,0.0444444444444444,162.0
287,0.0,0.0,0.0,111.0
288,0.1276595744680851,0.04,0.0609137055837563,150.0
289,0.2122641509433962,0.3765690376569037,0.2714932126696832,239.0
290,0.7114093959731543,0.5326633165829145,0.6091954022988506,199.0
291,0.2897727272727273,0.4396551724137931,0.3493150684931507,116.0
292,0.8114285714285714,0.8765432098765432,0.8427299703264095,324.0
293,1.0,0.0075757575757575,0.0150375939849624,132.0
294,0.0,0.0,0.0,30.0
295,0.5549348230912476,0.7883597883597884,0.6513661202185792,378.0
296,0.321656050955414,0.4879227053140096,0.3877159309021113,207.0
297,0.4549549549549549,0.6234567901234568,0.5260416666666666,162.0
298,1.0,0.0217391304347826,0.0425531914893616,46.0
299,0.3294797687861271,0.5181818181818182,0.4028268551236749,110.0
300,0.6666666666666666,0.0615384615384615,0.1126760563380281,65.0
301,0.311046511627907,0.601123595505618,0.4099616858237548,178.0
302,0.1847133757961783,0.1946308724832214,0.1895424836601307,149.0
303,0.5121951219512195,0.2234042553191489,0.3111111111111111,188.0
304,0.4761904761904761,0.1581027667984189,0.2373887240356083,253.0
305,0.4285714285714285,0.019108280254777,0.0365853658536585,157.0
306,0.3493975903614458,0.1657142857142857,0.2248062015503875,175.0
307,0.4477611940298507,0.1115241635687732,0.1785714285714285,269.0
308,0.4210526315789473,0.0717488789237668,0.1226053639846743,223.0
309,1.0,0.0238095238095238,0.0465116279069767,42.0
310,0.4,0.0970873786407767,0.15625,103.0
311,0.782608695652174,0.8059701492537313,0.7941176470588236,134.0
312,0.4117647058823529,0.0510948905109489,0.0909090909090909,137.0
313,0.5,0.0296296296296296,0.0559440559440559,135.0
314,0.5263157894736842,0.5533596837944664,0.5394990366088632,253.0
315,0.5045871559633027,0.5045871559633027,0.5045871559633027,218.0
316,0.4642857142857143,0.5909090909090909,0.52,110.0
317,0.4333333333333333,0.1120689655172413,0.1780821917808219,116.0
318,0.15625,0.053763440860215,0.0799999999999999,93.0
319,0.217877094972067,0.2765957446808511,0.24375,141.0
320,0.2957746478873239,0.1242603550295858,0.175,169.0
321,0.2465437788018433,0.436734693877551,0.3151693667157584,245.0
322,0.1899441340782122,0.2312925170068027,0.2085889570552147,147.0
323,0.336734693877551,0.2142857142857142,0.2619047619047619,154.0
324,0.3666666666666666,0.0973451327433628,0.1538461538461538,113.0
325,0.6099706744868035,0.6910299003322259,0.64797507788162,301.0
326,0.2532467532467532,0.2228571428571428,0.2370820668693009,175.0
327,0.7090909090909091,0.1866028708133971,0.2954545454545454,209.0
328,0.8,0.0298507462686567,0.0575539568345323,134.0
329,0.3333333333333333,0.0104166666666666,0.0202020202020202,96.0
330,0.9272727272727272,0.5645756457564576,0.701834862385321,271.0
331,0.3125,0.1497005988023952,0.2024291497975708,167.0
332,0.2153846153846154,0.358974358974359,0.2692307692307693,117.0
333,0.4193548387096774,0.1083333333333333,0.1721854304635761,120.0
334,0.8208955223880597,0.6297709923664122,0.7127429805615552,262.0
335,0.8792270531400966,0.6408450704225352,0.7413441955193482,284.0
336,0.535031847133758,0.6666666666666666,0.5936395759717314,126.0
337,0.3950617283950617,0.3316062176165803,0.3605633802816901,193.0
338,0.375,0.0434782608695652,0.0779220779220779,69.0
339,0.1666666666666666,0.1162790697674418,0.136986301369863,43.0
340,0.3472222222222222,0.2358490566037736,0.2808988764044944,106.0
341,0.130879345603272,0.4671532846715328,0.2044728434504792,137.0
342,0.25,0.0217391304347826,0.04,138.0
343,0.6956521739130435,0.0581818181818181,0.1073825503355704,275.0
344,0.4473684210526316,0.2537313432835821,0.3238095238095238,134.0
345,0.4078947368421052,0.2066666666666666,0.2743362831858407,150.0
346,0.1777777777777777,0.1159420289855072,0.1403508771929824,69.0
347,0.5,0.0909090909090909,0.1538461538461538,44.0
348,0.2807017543859649,0.1584158415841584,0.2025316455696202,101.0
349,0.3769230769230769,0.296969696969697,0.3322033898305084,165.0
350,0.2916666666666667,0.0534351145038167,0.0903225806451613,131.0
351,0.2857142857142857,0.1259842519685039,0.174863387978142,127.0
352,0.2226890756302521,0.292817679558011,0.2529832935560859,181.0
353,0.5925925925925926,0.3282051282051282,0.4224422442244224,195.0
354,0.2,0.1415525114155251,0.1657754010695187,219.0
355,0.3243243243243243,0.1782178217821782,0.2300319488817891,202.0
356,0.5263157894736842,0.0546448087431694,0.099009900990099,183.0
