category,precision,recall,f1-score,support
357,0.3529411764705882,0.0612244897959183,0.1043478260869565,98.0
358,0.4285714285714285,0.0839160839160839,0.1403508771929824,143.0
359,0.5781990521327014,0.4728682170542636,0.5202558635394456,258.0
360,0.875,0.0245614035087719,0.0477815699658703,285.0
361,0.4166666666666667,0.1623376623376623,0.2336448598130841,154.0
362,0.3571428571428571,0.0549450549450549,0.0952380952380952,91.0
363,0.5384615384615384,0.2386363636363636,0.3307086614173228,88.0
364,0.1034482758620689,0.0483870967741935,0.0659340659340659,62.0
365,0.1746031746031746,0.1964285714285714,0.1848739495798319,56.0
366,0.4,0.0296296296296296,0.0551724137931034,135.0
367,0.2958579881656805,0.4347826086956521,0.352112676056338,115.0
368,0.1384615384615384,0.3201581027667984,0.1933174224343675,253.0
369,0.2772277227722772,0.1530054644808743,0.1971830985915493,183.0
370,0.1016949152542373,0.0674157303370786,0.081081081081081,178.0
371,0.0843373493975903,0.034313725490196,0.048780487804878,204.0
372,0.3684210526315789,0.1909090909090909,0.2514970059880239,110.0
373,0.2727272727272727,0.0891089108910891,0.1343283582089552,101.0
374,0.25,0.072289156626506,0.1121495327102803,83.0
375,0.6666666666666666,0.0238095238095238,0.0459770114942528,84.0
377,0.3529411764705882,0.0714285714285714,0.1188118811881188,84.0
378,0.3720930232558139,0.6906474820143885,0.4836272040302267,139.0
379,0.271356783919598,0.2673267326732673,0.2693266832917705,202.0
380,0.0961538461538461,0.0684931506849315,0.08,146.0
381,0.6952380952380952,0.5488721804511278,0.6134453781512605,266.0
382,0.25,0.0884955752212389,0.130718954248366,113.0
383,0.4,0.1188118811881188,0.183206106870229,101.0
384,0.3333333333333333,0.0427350427350427,0.0757575757575757,117.0
385,0.2266666666666666,0.096590909090909,0.1354581673306772,176.0
386,0.4285714285714285,0.0833333333333333,0.1395348837209302,36.0
387,0.3372781065088757,0.4769874476987448,0.3951473136915078,239.0
388,0.2405498281786941,0.3571428571428571,0.2874743326488706,196.0
389,0.11,0.2214765100671141,0.1469933184855233,149.0
390,0.0,0.0,0.0,32.0
391,0.0,0.0,0.0,46.0
392,0.1666666666666666,0.0829268292682926,0.1107491856677524,205.0
393,0.3571428571428571,0.0943396226415094,0.1492537313432836,159.0
394,0.3571428571428571,0.0197628458498023,0.0374531835205992,253.0
395,0.3333333333333333,0.0714285714285714,0.1176470588235294,56.0
396,0.4857142857142857,0.0928961748633879,0.1559633027522936,183.0
397,0.4147465437788018,0.4326923076923077,0.4235294117647059,208.0
398,0.7194244604316546,0.5376344086021505,0.6153846153846153,186.0
399,0.6432160804020101,0.6066350710900474,0.624390243902439,211.0
400,0.2566371681415929,0.3222222222222222,0.2857142857142857,90.0
401,0.1025641025641025,0.1666666666666666,0.1269841269841269,24.0
402,0.1428571428571428,0.2735849056603773,0.1877022653721682,106.0
403,0.5714285714285714,0.1391304347826087,0.2237762237762238,115.0
404,0.3571428571428571,0.0568181818181818,0.0980392156862745,264.0
405,0.2941176470588235,0.057471264367816,0.0961538461538461,87.0
406,0.2925531914893617,0.3767123287671233,0.3293413173652695,146.0
407,0.2988505747126437,0.1969696969696969,0.2374429223744292,132.0
408,0.5485232067510548,0.6532663316582915,0.5963302752293579,199.0
409,0.5714285714285714,0.0236686390532544,0.0454545454545454,169.0
410,0.25,0.024390243902439,0.0444444444444444,41.0
411,0.6,0.2857142857142857,0.3870967741935483,126.0
412,0.3809523809523809,0.16,0.2253521126760563,50.0
413,0.2288135593220339,0.3529411764705882,0.2776349614395887,153.0
414,0.2313725490196078,0.7515923566878981,0.3538230884557721,157.0
415,0.4444444444444444,0.0888888888888888,0.1481481481481481,45.0
416,0.3620689655172414,0.1071428571428571,0.1653543307086614,196.0
417,0.4745762711864407,0.1590909090909091,0.2382978723404255,176.0
418,0.3917525773195876,0.3819095477386934,0.3867684478371501,199.0
419,0.233502538071066,0.4623115577889447,0.3102866779089376,199.0
420,0.4047619047619047,0.1524663677130044,0.2214983713355048,223.0
421,0.3513513513513513,0.143646408839779,0.2039215686274509,181.0
422,0.4492753623188406,0.1527093596059113,0.2279411764705882,203.0
423,0.2363636363636363,0.3333333333333333,0.276595744680851,195.0
424,0.5425531914893617,0.2318181818181818,0.3248407643312102,220.0
425,0.4230769230769231,0.25,0.3142857142857143,88.0
426,0.3554817275747508,0.6858974358974359,0.4682713347921226,156.0
428,0.8,0.6263345195729537,0.7025948103792415,281.0
429,0.1333333333333333,0.0795454545454545,0.0996441281138789,176.0
430,0.1739130434782608,0.0615384615384615,0.0909090909090909,65.0
431,0.2774193548387096,0.4886363636363636,0.3539094650205761,88.0
432,0.5,0.0169491525423728,0.0327868852459016,118.0
433,0.4867724867724867,0.6301369863013698,0.5492537313432835,146.0
434,0.7554347826086957,0.7722222222222223,0.7637362637362637,180.0
435,0.7586206896551724,0.7096774193548387,0.7333333333333333,248.0
436,0.0353697749196141,0.2075471698113207,0.0604395604395604,53.0
437,0.2880434782608695,0.3441558441558441,0.3136094674556213,154.0
438,0.2857142857142857,0.05,0.0851063829787234,80.0
439,0.4117647058823529,0.2517985611510791,0.3124999999999999,139.0
440,0.1764705882352941,0.0133928571428571,0.0248962655601659,224.0
441,0.3181818181818182,0.1346153846153846,0.1891891891891891,52.0
442,0.4558823529411764,0.1648936170212765,0.2421874999999999,188.0
443,0.3095238095238095,0.4227642276422764,0.3573883161512027,123.0
444,0.4390243902439024,0.0845070422535211,0.1417322834645669,213.0
445,0.6153846153846154,0.0473372781065088,0.0879120879120879,169.0
446,0.3902439024390244,0.16,0.226950354609929,100.0
447,0.3515625,0.5,0.4128440366972477,90.0
448,0.25,0.0869565217391304,0.1290322580645161,92.0
449,0.2571428571428571,0.1184210526315789,0.1621621621621621,76.0
450,0.0490196078431372,0.0909090909090909,0.0636942675159235,55.0
451,0.0357142857142857,0.1393442622950819,0.0568561872909699,122.0
452,0.7142857142857143,0.0308641975308641,0.059171597633136,162.0
453,0.11,0.06875,0.0846153846153846,160.0
454,0.3,0.025,0.0461538461538461,120.0
455,0.3333333333333333,0.1419753086419753,0.1991341991341991,162.0
456,0.3972602739726027,0.1164658634538152,0.1801242236024844,249.0
457,0.3703703703703703,0.0833333333333333,0.1360544217687075,120.0
458,0.2023809523809523,0.2266666666666666,0.2138364779874214,75.0
459,0.0,0.0,0.0,168.0
460,0.3448275862068966,0.0469483568075117,0.0826446280991735,213.0
461,0.4347826086956521,0.0952380952380952,0.15625,105.0
462,0.3902439024390244,0.3076923076923077,0.3440860215053763,104.0
463,0.5,0.0083333333333333,0.0163934426229508,120.0
464,0.2415730337078651,0.542016806722689,0.3341968911917098,238.0
465,0.2745098039215686,0.6054054054054054,0.3777403035413153,185.0
466,0.7142857142857143,0.1363636363636363,0.2290076335877862,220.0
467,0.7142857142857143,0.0555555555555555,0.1030927835051546,90.0
468,0.2307692307692307,0.1224489795918367,0.16,98.0
469,0.5,0.0526315789473684,0.0952380952380952,76.0
470,0.288135593220339,0.1287878787878787,0.1780104712041884,132.0
471,0.3333333333333333,0.1142857142857142,0.1702127659574468,105.0
472,0.2125984251968504,0.3333333333333333,0.2596153846153846,162.0
473,0.4285714285714285,0.03125,0.058252427184466,96.0
474,0.8258928571428571,0.592948717948718,0.6902985074626866,312.0
475,0.45,0.0909090909090909,0.1512605042016806,99.0
476,0.1666666666666666,0.0188679245283018,0.0338983050847457,106.0
477,0.1956521739130435,0.15,0.1698113207547169,60.0
478,0.0776699029126213,0.054054054054054,0.0637450199203187,148.0
479,0.732620320855615,0.7569060773480663,0.7445652173913043,181.0
480,0.2727272727272727,0.0762711864406779,0.119205298013245,118.0
481,0.6402877697841727,0.5493827160493827,0.5913621262458473,162.0
482,0.325,0.2452830188679245,0.2795698924731182,106.0
483,0.32,0.0898876404494382,0.1403508771929824,178.0
484,0.1698113207547169,0.216867469879518,0.1904761904761904,83.0
485,0.5824742268041238,0.6686390532544378,0.6225895316804408,169.0
486,0.7699115044247787,0.7933130699088146,0.781437125748503,329.0
487,0.6,0.0379746835443038,0.0714285714285714,79.0
488,0.6923076923076923,0.0638297872340425,0.1168831168831168,141.0
489,0.5725190839694656,0.6024096385542169,0.5870841487279843,249.0
490,0.1785714285714285,0.1590909090909091,0.1682692307692307,220.0
491,0.6914893617021277,0.3846153846153846,0.494296577946768,169.0
492,0.2097902097902098,0.3468208092485549,0.261437908496732,173.0
493,0.4523809523809524,0.3689320388349514,0.4064171122994652,206.0
494,0.1948051948051948,0.1388888888888889,0.1621621621621621,216.0
495,0.3125,0.0704225352112676,0.1149425287356321,71.0
496,0.1395348837209302,0.0530973451327433,0.0769230769230769,113.0
497,0.0,0.0,0.0,69.0
498,0.0277008310249307,0.2205882352941176,0.0492206726825266,136.0
499,0.0491803278688524,0.2903225806451613,0.0841121495327102,155.0
500,0.3076923076923077,0.1012658227848101,0.1523809523809524,79.0
501,0.3888888888888889,0.0476190476190476,0.0848484848484848,147.0
502,0.463768115942029,0.2539682539682539,0.3282051282051282,126.0
503,0.2857142857142857,0.0769230769230769,0.1212121212121212,26.0
504,0.6923076923076923,0.6324324324324324,0.6610169491525424,185.0
505,1.0,0.0225563909774436,0.0441176470588235,133.0
506,0.75,0.06,0.1111111111111111,50.0
507,0.2461538461538461,0.1194029850746268,0.1608040201005025,134.0
508,0.4372093023255814,0.4351851851851852,0.4361948955916473,216.0
509,0.2209302325581395,0.085201793721973,0.1229773462783171,223.0
510,0.0,0.0,0.0,92.0
511,0.2079207920792079,0.1981132075471698,0.2028985507246377,106.0
512,0.5,0.0181818181818181,0.0350877192982456,55.0
513,0.5,0.0503597122302158,0.0915032679738562,139.0
514,0.050632911392405,0.1523809523809524,0.0760095011876484,105.0
515,0.1352405721716515,0.6582278481012658,0.2243797195253505,158.0
516,0.6666666666666666,0.02,0.0388349514563106,100.0
517,0.4375,0.0736842105263157,0.1261261261261261,95.0
518,0.7589743589743589,0.6757990867579908,0.714975845410628,219.0
519,0.1315240083507307,0.3795180722891566,0.1953488372093023,166.0
520,0.4741379310344827,0.2546296296296296,0.3313253012048193,216.0
521,0.1587301587301587,0.196078431372549,0.1754385964912281,102.0
522,0.2624113475177305,0.6666666666666666,0.376590330788804,111.0
523,0.7058823529411765,0.0833333333333333,0.1490683229813664,144.0
524,0.2575757575757575,0.3893129770992366,0.3100303951367781,262.0
525,0.2318435754189944,0.5724137931034483,0.3300198807157057,145.0
526,0.3181818181818182,0.047945205479452,0.0833333333333333,146.0
527,0.6564102564102564,0.4794007490636704,0.5541125541125541,267.0
528,0.3246753246753247,0.487012987012987,0.3896103896103896,154.0
529,0.75,0.18,0.2903225806451613,150.0
530,0.7279411764705882,0.4159663865546218,0.5294117647058824,238.0
532,0.2272727272727272,0.2466367713004484,0.2365591397849462,223.0
533,0.1236559139784946,0.0809859154929577,0.0978723404255319,284.0
534,0.5957446808510638,0.2871794871794871,0.3875432525951556,195.0
535,0.3947368421052631,0.1260504201680672,0.1910828025477707,119.0
536,0.4050632911392405,0.2105263157894736,0.277056277056277,152.0
537,0.3636363636363636,0.056338028169014,0.0975609756097561,71.0
538,0.3703703703703703,0.0769230769230769,0.1273885350318471,130.0
539,0.375,0.088235294117647,0.1428571428571428,136.0
540,0.1045576407506702,0.325,0.1582150101419878,120.0
541,0.2857142857142857,0.1428571428571428,0.1904761904761904,14.0
542,0.1538461538461538,0.0946745562130177,0.1172161172161172,169.0
543,0.3043478260869565,0.0583333333333333,0.0979020979020978,120.0
544,0.4761904761904761,0.059171597633136,0.1052631578947368,169.0
545,0.4285714285714285,0.032258064516129,0.06,93.0
546,0.4921465968586387,0.3309859154929577,0.3957894736842106,284.0
547,0.2037914691943128,0.3115942028985507,0.2464183381088825,138.0
548,0.1724137931034483,0.1162790697674418,0.1388888888888889,43.0
549,0.6111111111111112,0.0769230769230769,0.1366459627329192,143.0
550,0.3333333333333333,0.4117647058823529,0.3684210526315788,204.0
551,0.5,0.0123456790123456,0.0240963855421686,162.0
552,0.1491228070175438,0.1338582677165354,0.1410788381742738,127.0
553,0.2686567164179104,0.1451612903225806,0.1884816753926702,124.0
555,0.3333333333333333,0.0091743119266055,0.0178571428571428,109.0
556,0.3741935483870968,0.4113475177304964,0.3918918918918919,141.0
557,0.175438596491228,0.091743119266055,0.1204819277108433,109.0
558,0.4046242774566474,0.3517587939698492,0.3763440860215054,199.0
559,0.2077922077922078,0.1300813008130081,0.16,123.0
560,1.0,0.0125,0.0246913580246913,80.0
561,0.1228373702422145,0.4765100671140939,0.1953232462173315,149.0
562,0.5263157894736842,0.0617283950617283,0.1104972375690607,162.0
563,0.3818181818181818,0.3134328358208955,0.3442622950819672,67.0
564,0.6190476190476191,0.2857142857142857,0.3909774436090225,182.0
565,0.5813953488372093,0.5524861878453039,0.56657223796034,181.0
566,0.3578947368421052,0.5528455284552846,0.4345047923322683,123.0
567,0.313953488372093,0.1459459459459459,0.1992619926199262,185.0
568,0.8333333333333334,0.0649350649350649,0.1204819277108433,77.0
569,0.4210526315789473,0.0634920634920634,0.1103448275862069,126.0
570,0.3575129533678756,0.5369649805447471,0.4292379471228615,257.0
571,0.3846153846153846,0.0824175824175824,0.1357466063348416,182.0
572,0.4117647058823529,0.0721649484536082,0.1228070175438596,97.0
573,0.1851851851851851,0.0490196078431372,0.0775193798449612,102.0
574,0.4523809523809524,0.3220338983050847,0.3762376237623762,118.0
575,0.3170731707317073,0.3291139240506329,0.3229813664596273,237.0
576,0.3953488372093023,0.0772727272727272,0.1292775665399239,220.0
577,0.275,0.1222222222222222,0.1692307692307692,90.0
578,0.1641791044776119,0.0484581497797356,0.0748299319727891,227.0
579,0.4416666666666666,0.3840579710144927,0.4108527131782946,138.0
580,0.3529411764705882,0.1043478260869565,0.1610738255033557,115.0
581,0.2933673469387755,0.5778894472361809,0.38917089678511,199.0
582,0.1538461538461538,0.1,0.1212121212121212,40.0
583,0.3333333333333333,0.023076923076923,0.0431654676258992,130.0
584,0.1698113207547169,0.2608695652173913,0.2057142857142856,69.0
585,0.2533333333333333,0.3220338983050847,0.2835820895522388,59.0
586,0.4285714285714285,0.1420118343195266,0.2133333333333333,169.0
588,0.7681159420289855,0.6523076923076923,0.7054908485856904,325.0
589,0.5,0.0158730158730158,0.0307692307692307,63.0
590,0.4444444444444444,0.0493827160493827,0.0888888888888888,162.0
591,0.265625,0.1566820276497695,0.1971014492753623,217.0
592,0.4680851063829787,0.25,0.3259259259259259,176.0
593,0.1285714285714285,0.1363636363636363,0.1323529411764705,66.0
594,1.0,0.0777777777777777,0.1443298969072165,90.0
595,0.4444444444444444,0.054054054054054,0.0963855421686747,148.0
596,0.5515463917525774,0.6407185628742516,0.592797783933518,167.0
597,0.375,0.0194805194805194,0.037037037037037,154.0
598,0.247191011235955,0.0808823529411764,0.1218836565096953,272.0
599,0.4666666666666667,0.0534351145038167,0.0958904109589041,131.0
600,0.4464285714285714,0.1543209876543209,0.2293577981651376,162.0
601,0.1271186440677966,0.1271186440677966,0.1271186440677966,118.0
602,0.0,0.0,0.0,35.0
603,0.2875,0.1483870967741935,0.1957446808510638,155.0
604,0.2962962962962963,0.074074074074074,0.1185185185185185,108.0
605,0.0,0.0,0.0,169.0
606,0.3333333333333333,0.0434782608695652,0.0769230769230769,69.0
607,0.75,0.0371517027863777,0.0707964601769911,323.0
608,0.391304347826087,0.1058823529411764,0.1666666666666666,85.0
609,0.1270983213429256,0.2431192660550458,0.1669291338582677,218.0
610,0.2111801242236025,0.2035928143712574,0.2073170731707317,167.0
611,0.2987012987012987,0.4791666666666667,0.368,48.0
612,0.303030303030303,0.2857142857142857,0.2941176470588235,105.0
613,0.2962962962962963,0.1194029850746268,0.1702127659574468,134.0
614,0.2647058823529412,0.12,0.165137614678899,75.0
616,0.0972222222222222,0.0985915492957746,0.0979020979020979,71.0
617,0.3636363636363636,0.032520325203252,0.0597014925373134,246.0
618,0.21875,0.3146067415730337,0.2580645161290322,89.0
620,0.4345991561181435,0.4703196347031963,0.4517543859649122,219.0
621,0.5046728971962616,0.3176470588235294,0.3898916967509024,170.0
622,0.2448979591836734,0.1176470588235294,0.1589403973509933,102.0
623,0.3125,0.1479289940828402,0.2008032128514056,169.0
624,0.5983606557377049,0.6431718061674009,0.6199575371549894,227.0
625,0.1018518518518518,0.0758620689655172,0.0869565217391304,145.0
626,0.48,0.058252427184466,0.1038961038961039,206.0
627,0.4193548387096774,0.1444444444444444,0.2148760330578512,90.0
628,0.5,0.0357142857142857,0.0666666666666666,56.0
629,0.0483091787439613,0.1785714285714285,0.0760456273764258,56.0
630,0.2424242424242424,0.0615384615384615,0.0981595092024539,130.0
631,0.3379501385041551,0.4013157894736842,0.3669172932330827,304.0
632,0.3571428571428571,0.1030927835051546,0.16,97.0
633,0.4285714285714285,0.0483870967741935,0.0869565217391304,62.0
634,0.3939393939393939,0.1969696969696969,0.2626262626262626,132.0
635,0.5625,0.0532544378698224,0.0972972972972972,169.0
636,0.189873417721519,0.1657458563535911,0.1769911504424778,181.0
637,0.4166666666666667,0.0267379679144385,0.050251256281407,187.0
638,0.287037037037037,0.2627118644067797,0.2743362831858407,118.0
639,0.1666666666666666,0.0714285714285714,0.1,14.0
640,0.3777777777777777,0.1888888888888888,0.2518518518518518,90.0
641,0.4285714285714285,0.0514285714285714,0.0918367346938775,175.0
642,0.8,0.0333333333333333,0.064,120.0
643,0.2222222222222222,0.1311475409836065,0.1649484536082474,61.0
644,0.5241379310344828,0.5277777777777778,0.5259515570934257,144.0
645,0.3529411764705882,0.0375,0.0677966101694915,160.0
646,0.3696969696969697,0.3652694610778443,0.3674698795180722,167.0
647,0.1988304093567251,0.1708542713567839,0.1837837837837838,199.0
648,0.3636363636363636,0.0909090909090909,0.1454545454545454,132.0
649,0.3243243243243243,0.1188118811881188,0.1739130434782608,101.0
650,0.25,0.1472081218274111,0.1853035143769968,197.0
651,0.3617021276595745,0.0739130434782608,0.1227436823104693,230.0
652,0.3875,0.2262773722627737,0.2857142857142857,137.0
653,0.1764705882352941,0.0303030303030303,0.0517241379310344,99.0
654,0.5405405405405406,0.0952380952380952,0.1619433198380566,210.0
655,0.2903225806451613,0.1343283582089552,0.1836734693877551,67.0
656,0.3235294117647059,0.079136690647482,0.1271676300578034,139.0
657,0.3571428571428571,0.1048951048951049,0.1621621621621621,143.0
658,0.4296577946768061,0.5678391959798995,0.4891774891774892,199.0
659,0.5566037735849056,0.3105263157894737,0.3986486486486486,190.0
660,0.15625,0.1063829787234042,0.1265822784810126,94.0
661,0.1914893617021276,0.1666666666666666,0.1782178217821781,108.0
662,0.4576271186440678,0.6605504587155964,0.5406758448060075,327.0
663,0.1538461538461538,0.0555555555555555,0.0816326530612245,108.0
664,0.6,0.045,0.0837209302325581,200.0
665,0.3265306122448979,0.32,0.3232323232323232,150.0
666,0.1076388888888889,0.2167832167832167,0.1438515081206496,143.0
667,0.3333333333333333,0.0203045685279187,0.0382775119617224,197.0
668,0.4024390243902439,0.3666666666666666,0.3837209302325581,180.0
669,0.1724137931034483,0.1633986928104575,0.1677852348993288,153.0
670,0.4752475247524752,0.5748502994011976,0.5203252032520324,167.0
671,0.6395348837209303,0.3179190751445087,0.4247104247104247,173.0
672,0.2272727272727272,0.0483091787439613,0.0796812749003984,207.0
673,0.45,0.0584415584415584,0.1034482758620689,154.0
674,0.3548387096774194,0.0431372549019607,0.0769230769230769,255.0
675,0.3251231527093596,0.3728813559322034,0.3473684210526316,177.0
676,0.75,0.0215827338129496,0.0419580419580419,139.0
677,0.1978021978021978,0.158590308370044,0.1760391198044009,227.0
678,0.4545454545454545,0.1052631578947368,0.1709401709401709,95.0
679,0.2857142857142857,0.0837696335078534,0.1295546558704453,191.0
680,0.5384615384615384,0.0707070707070707,0.125,99.0
681,0.3333333333333333,0.1214953271028037,0.1780821917808219,107.0
682,0.35,0.3835616438356164,0.3660130718954248,146.0
683,0.2150170648464164,0.3620689655172414,0.2698072805139186,174.0
684,0.419047619047619,0.5057471264367817,0.4583333333333333,261.0
685,0.4113924050632911,0.4248366013071895,0.4180064308681672,153.0
686,0.4,0.0238095238095238,0.0449438202247191,168.0
687,0.490625,0.596958174904943,0.5385934819897084,263.0
688,0.4,0.1294964028776978,0.1956521739130435,139.0
689,0.2,0.0101010101010101,0.0192307692307692,99.0
690,0.4338235294117647,0.36875,0.3986486486486486,160.0
691,0.4117647058823529,0.0769230769230769,0.1296296296296296,91.0
692,0.4,0.0149253731343283,0.0287769784172661,134.0
693,0.5537974683544303,0.6505576208178439,0.5982905982905983,269.0
694,0.0685714285714285,0.24,0.1066666666666666,100.0
695,0.5581395348837209,0.0892193308550185,0.1538461538461538,269.0
696,0.1823361823361823,0.4507042253521127,0.2596348884381338,142.0
697,0.6086956521739131,0.0818713450292397,0.1443298969072164,171.0
698,0.0,0.0,0.0,81.0
699,0.5375722543352601,0.6326530612244898,0.58125,294.0
700,0.5,0.0166666666666666,0.032258064516129,60.0
701,0.3,0.0412844036697247,0.0725806451612903,218.0
702,0.3333333333333333,0.0289855072463768,0.0533333333333333,69.0
703,0.3181818181818182,0.0404624277456647,0.0717948717948718,173.0
704,0.3125,0.196078431372549,0.2409638554216867,102.0
705,0.4338235294117647,0.2979797979797979,0.3532934131736526,198.0
706,0.180722891566265,0.0655021834061135,0.0961538461538461,229.0
707,0.25,0.1044776119402985,0.1473684210526316,67.0
708,0.3125,0.0909090909090909,0.1408450704225352,55.0
709,0.1428571428571428,0.0434782608695652,0.0666666666666666,23.0
710,0.5,0.0204081632653061,0.0392156862745097,98.0
711,0.6153846153846154,0.0402010050251256,0.0754716981132075,199.0
712,0.25,0.0158730158730158,0.0298507462686567,126.0
713,0.4081632653061224,0.1290322580645161,0.196078431372549,155.0
714,0.1026392961876832,0.3125,0.1545253863134657,224.0
