category,precision,recall,f1-score,support
715,0.1444444444444444,0.064039408866995,0.0887372013651877,203.0
716,0.1428571428571428,0.1568627450980392,0.1495327102803738,153.0
717,0.2903225806451613,0.1353383458646616,0.1846153846153846,133.0
718,0.1619718309859155,0.1513157894736842,0.1564625850340136,152.0
719,0.3529411764705882,0.0631578947368421,0.1071428571428571,190.0
720,0.5323529411764706,0.7298387096774194,0.6156462585034014,248.0
721,0.1578947368421052,0.0422535211267605,0.0666666666666666,71.0
722,0.0,0.0,0.0,65.0
723,0.4489795918367347,0.4370860927152318,0.4429530201342281,151.0
724,0.3846153846153846,0.0231481481481481,0.0436681222707423,216.0
725,0.25,0.0384615384615384,0.0666666666666666,52.0
726,0.3819444444444444,0.3666666666666666,0.3741496598639455,150.0
727,0.6086956521739131,0.5185185185185185,0.5599999999999999,135.0
728,0.6470588235294118,0.1089108910891089,0.1864406779661017,101.0
729,0.1129032258064516,0.1902173913043478,0.1417004048582996,184.0
730,0.09,0.0538922155688622,0.0674157303370786,167.0
731,0.625,0.0526315789473684,0.0970873786407767,95.0
732,0.3529411764705882,0.0472440944881889,0.0833333333333333,127.0
733,0.4068965517241379,0.2532188841201717,0.3121693121693122,233.0
734,0.4705882352941176,0.1893491124260355,0.270042194092827,169.0
735,0.4126213592233009,0.3881278538812785,0.3999999999999999,219.0
736,0.3829787234042553,0.1016949152542373,0.1607142857142857,177.0
737,0.1176470588235294,0.0615384615384615,0.0808080808080808,130.0
738,0.52,0.1969696969696969,0.2857142857142856,132.0
739,0.255,0.2615384615384615,0.2582278481012658,195.0
740,0.5641025641025641,0.4347826086956521,0.4910714285714286,253.0
741,0.4941176470588235,0.6116504854368932,0.5466377440347071,206.0
742,0.43,0.1853448275862069,0.2590361445783132,232.0
743,0.0497427101200686,0.18125,0.0780619111709286,160.0
744,0.5384615384615384,0.0334928229665071,0.063063063063063,209.0
745,0.2142857142857142,0.03,0.0526315789473684,100.0
746,0.1526717557251908,0.1818181818181818,0.1659751037344398,220.0
747,0.3809523809523809,0.0470588235294117,0.0837696335078534,170.0
748,0.52,0.1083333333333333,0.1793103448275862,120.0
749,0.4375,0.0625,0.109375,112.0
750,0.5671641791044776,0.5327102803738317,0.5493975903614458,214.0
751,0.0697674418604651,0.3620689655172414,0.116991643454039,116.0
752,0.710691823899371,0.4977973568281938,0.5854922279792746,227.0
753,0.5306122448979592,0.4110671936758893,0.4632516703786192,253.0
754,0.2491289198606271,0.6033755274261603,0.3526510480887793,237.0
755,0.6222222222222222,0.3660130718954248,0.4609053497942386,153.0
756,0.5,0.0276243093922651,0.0523560209424083,181.0
757,0.1884057971014492,0.3679245283018867,0.2492012779552715,106.0
758,0.1568627450980392,0.2010050251256281,0.1762114537444934,199.0
759,0.4444444444444444,0.2834645669291338,0.3461538461538462,127.0
760,0.4722222222222222,0.0561056105610561,0.1002949852507374,303.0
761,0.5486111111111112,0.43646408839779,0.4861538461538461,181.0
762,0.44,0.0964912280701754,0.158273381294964,114.0
763,0.2222222222222222,0.081081081081081,0.1188118811881188,74.0
764,0.2533783783783784,0.4189944134078212,0.3157894736842105,179.0
765,0.4086021505376344,0.2533333333333333,0.3127572016460905,150.0
766,0.2424242424242424,0.0316205533596837,0.0559440559440559,253.0
767,0.2142857142857142,0.0576923076923076,0.0909090909090909,52.0
768,0.4444444444444444,0.0555555555555555,0.0987654320987654,144.0
769,0.5283018867924528,0.4324324324324324,0.475583864118896,259.0
770,0.3684210526315789,0.0654205607476635,0.111111111111111,107.0
771,0.0,0.0,0.0,115.0
772,0.6,0.0472440944881889,0.0875912408759124,127.0
773,0.6721311475409836,0.3059701492537313,0.4205128205128205,134.0
774,0.2727272727272727,0.0267857142857142,0.048780487804878,112.0
775,0.3975903614457831,0.2882096069868995,0.3341772151898734,229.0
776,0.4285714285714285,0.1282051282051282,0.1973684210526315,234.0
777,0.2666666666666666,0.0594059405940594,0.097165991902834,202.0
778,0.7962962962962963,0.4623655913978494,0.5850340136054422,93.0
779,0.2526315789473684,0.2807017543859649,0.2659279778393351,171.0
780,0.5,0.0288461538461538,0.0545454545454545,104.0
781,0.2115384615384615,0.0956521739130434,0.1317365269461077,115.0
782,0.6071428571428571,0.2440191387559808,0.3481228668941979,209.0
783,0.625,0.0561797752808988,0.1030927835051546,178.0
784,0.4125,0.1126279863481228,0.1769436997319034,293.0
785,0.5774647887323944,0.7765151515151515,0.6623586429725363,264.0
786,0.15,0.0612244897959183,0.0869565217391304,49.0
787,0.2647058823529412,0.108433734939759,0.1538461538461538,83.0
788,0.4666666666666667,0.1555555555555555,0.2333333333333333,45.0
789,0.8271604938271605,0.3722222222222222,0.5134099616858238,180.0
790,0.3255813953488372,0.1076923076923077,0.1618497109826589,130.0
791,1.0,0.0161290322580645,0.0317460317460317,124.0
792,0.3529411764705882,0.1121495327102803,0.1702127659574468,107.0
793,0.1194029850746268,0.2790697674418604,0.1672473867595818,86.0
795,0.34375,0.180327868852459,0.2365591397849462,122.0
796,0.2058823529411764,0.1228070175438596,0.1538461538461538,57.0
797,0.6,0.2222222222222222,0.3243243243243243,216.0
798,0.3333333333333333,0.1538461538461538,0.2105263157894736,78.0
799,0.3508771929824561,0.081967213114754,0.1328903654485049,244.0
800,0.2197802197802197,0.1785714285714285,0.1970443349753694,112.0
801,0.8,0.0251572327044025,0.048780487804878,159.0
802,0.4166666666666667,0.131578947368421,0.1999999999999999,114.0
803,1.0,0.0104166666666666,0.0206185567010309,192.0
804,0.5,0.0061349693251533,0.0121212121212121,163.0
805,0.3214285714285714,0.072,0.1176470588235294,125.0
806,0.448,0.3333333333333333,0.3822525597269624,168.0
807,0.5,0.0149253731343283,0.0289855072463768,67.0
808,0.527027027027027,0.6062176165803109,0.5638554216867468,193.0
809,0.8,0.0207253886010362,0.0404040404040404,193.0
810,0.6907216494845361,0.4527027027027027,0.5469387755102041,148.0
811,0.4375,0.053030303030303,0.0945945945945946,132.0
812,0.2758620689655172,0.3096774193548387,0.2917933130699088,155.0
813,0.5333333333333333,0.0579710144927536,0.1045751633986928,138.0
814,0.6060606060606061,0.106951871657754,0.1818181818181818,187.0
815,0.6814814814814815,0.3607843137254902,0.4717948717948718,255.0
816,0.4,0.0588235294117647,0.1025641025641025,34.0
817,0.2545454545454545,0.2372881355932203,0.2456140350877192,118.0
818,0.6296296296296297,0.0885416666666666,0.1552511415525114,192.0
819,0.375,0.2307692307692307,0.2857142857142857,78.0
820,0.1368421052631579,0.2203389830508474,0.1688311688311688,118.0
821,0.7559808612440191,0.6448979591836734,0.6960352422907489,245.0
822,0.6153846153846154,0.1777777777777777,0.2758620689655172,45.0
823,0.5372340425531915,0.4122448979591837,0.4665127020785219,245.0
824,0.5,0.3948497854077253,0.4412470023980815,233.0
825,0.303030303030303,0.15625,0.2061855670103092,64.0
827,0.4636871508379888,0.3373983739837398,0.3905882352941177,246.0
828,0.5,0.0384615384615384,0.0714285714285714,104.0
829,0.0,0.0,0.0,99.0
830,0.2271293375394321,0.3333333333333333,0.2701688555347092,216.0
831,0.8198757763975155,0.6633165829145728,0.7333333333333333,199.0
832,0.2631578947368421,0.0381679389312977,0.0666666666666666,131.0
833,0.3636363636363636,0.0888888888888888,0.1428571428571428,90.0
834,0.2,0.2307692307692307,0.2142857142857142,26.0
835,0.4285714285714285,0.0625,0.109090909090909,96.0
836,0.5084745762711864,0.6338028169014085,0.5642633228840126,142.0
837,0.0,0.0,0.0,261.0
838,0.625,0.025,0.048076923076923,200.0
839,0.4871794871794871,0.075098814229249,0.1301369863013698,253.0
840,0.3157894736842105,0.0975609756097561,0.1490683229813664,123.0
841,0.3529411764705882,0.0779220779220779,0.1276595744680851,154.0
842,0.6,0.3861386138613861,0.4698795180722891,202.0
843,0.2307692307692307,0.0410958904109589,0.0697674418604651,146.0
844,0.1,0.008695652173913,0.016,115.0
845,0.2368421052631578,0.0967741935483871,0.1374045801526717,93.0
846,0.3214285714285714,0.2571428571428571,0.2857142857142857,35.0
847,0.5151515151515151,0.1691542288557214,0.2546816479400749,201.0
848,0.0227272727272727,0.0329670329670329,0.0269058295964125,91.0
849,0.3333333333333333,0.0483870967741935,0.0845070422535211,62.0
850,0.2650602409638554,0.2156862745098039,0.2378378378378378,102.0
851,0.3333333333333333,0.0294117647058823,0.054054054054054,102.0
852,0.25,0.015625,0.0294117647058823,64.0
853,0.48,0.6363636363636364,0.5472312703583062,132.0
854,0.5981308411214953,0.4129032258064516,0.4885496183206106,155.0
855,0.5369127516778524,0.4371584699453552,0.4819277108433735,183.0
856,0.5714285714285714,0.0421052631578947,0.0784313725490196,95.0
857,0.3061224489795918,0.470383275261324,0.3708791208791209,287.0
858,0.3142857142857143,0.1264367816091954,0.180327868852459,87.0
859,0.3272727272727272,0.0923076923076923,0.144,195.0
860,0.3333333333333333,0.0666666666666666,0.1111111111111111,90.0
861,0.0888888888888888,0.0396039603960396,0.0547945205479452,101.0
862,0.5625,0.079646017699115,0.1395348837209302,113.0
863,0.2097902097902098,0.2205882352941176,0.2150537634408602,136.0
864,0.4095744680851064,0.3248945147679324,0.3623529411764706,237.0
866,0.3219178082191781,0.408695652173913,0.3601532567049809,115.0
867,0.3809523809523809,0.448,0.411764705882353,125.0
868,0.4461538461538462,0.5253623188405797,0.4825291181364392,276.0
869,0.2105263157894736,0.2442748091603053,0.2261484098939929,131.0
870,0.3216374269005848,0.2546296296296296,0.2842377260981912,216.0
871,0.1257485029940119,0.1024390243902439,0.1129032258064516,205.0
872,0.4890510948905109,0.2418772563176895,0.323671497584541,277.0
873,0.3073929961089494,0.5563380281690141,0.3959899749373433,142.0
874,0.7857142857142857,0.1111111111111111,0.1946902654867256,99.0
875,0.2456140350877192,0.1473684210526315,0.1842105263157894,95.0
876,0.6875,0.0802919708029197,0.1437908496732026,137.0
877,0.3,0.0944881889763779,0.1437125748502994,127.0
878,0.3894736842105263,0.1298245614035087,0.1947368421052631,285.0
879,0.345679012345679,0.2204724409448819,0.2692307692307692,127.0
880,0.1944444444444444,0.1779661016949152,0.1858407079646017,118.0
881,0.0603448275862069,0.1272727272727272,0.0818713450292397,55.0
882,0.4482758620689655,0.1382978723404255,0.2113821138211382,188.0
883,0.204,0.2897727272727273,0.2394366197183098,176.0
884,0.2608695652173913,0.4945054945054945,0.3415559772296014,182.0
885,0.3448275862068966,0.1162790697674418,0.1739130434782608,86.0
886,0.4789915966386555,0.3677419354838709,0.4160583941605839,155.0
887,0.1457286432160804,0.2577777777777778,0.1861958266452648,225.0
888,0.6346153846153846,0.5176470588235295,0.5701943844492441,255.0
889,0.4137931034482758,0.1034482758620689,0.1655172413793103,116.0
890,0.4285714285714285,0.0165745856353591,0.0319148936170212,181.0
891,0.7345971563981043,0.6300813008130082,0.6783369803063457,246.0
892,0.2777777777777778,0.0746268656716417,0.1176470588235294,67.0
893,0.4130434782608695,0.1623931623931624,0.2331288343558282,117.0
894,0.375,0.0405405405405405,0.073170731707317,74.0
895,0.2546125461254612,0.5111111111111111,0.3399014778325123,270.0
896,0.2457627118644068,0.2,0.2205323193916349,145.0
897,0.4,0.0838323353293413,0.1386138613861386,167.0
898,0.5975609756097561,0.5185185185185185,0.5552407932011331,189.0
899,0.462046204620462,0.498220640569395,0.4794520547945205,281.0
900,0.3228346456692913,0.3867924528301887,0.351931330472103,106.0
901,0.5238095238095238,0.1271676300578034,0.2046511627906976,173.0
902,0.223175965665236,0.4684684684684684,0.3023255813953489,111.0
903,0.25,0.1052631578947368,0.1481481481481481,95.0
904,0.4666666666666667,0.2592592592592592,0.3333333333333333,189.0
905,0.5,0.0166666666666666,0.032258064516129,60.0
906,0.052584670231729,0.4184397163120567,0.0934283452098179,141.0
907,0.6095890410958904,0.4517766497461929,0.5189504373177842,197.0
908,0.1304347826086956,0.0845070422535211,0.1025641025641025,71.0
909,0.3181818181818182,0.1166666666666666,0.1707317073170731,120.0
910,0.1011235955056179,0.1294964028776978,0.113564668769716,139.0
911,0.3025,0.5330396475770925,0.3859649122807018,227.0
912,0.0666666666666666,0.1454545454545454,0.0914285714285714,55.0
913,0.4307692307692308,0.2718446601941747,0.3333333333333333,103.0
914,0.3211678832116788,0.3034482758620689,0.3120567375886525,145.0
915,0.75625,0.7806451612903226,0.7682539682539682,155.0
916,0.28,0.0564516129032258,0.0939597315436241,124.0
917,0.2054380664652568,0.576271186440678,0.3028953229398664,236.0
918,0.28,0.0636363636363636,0.1037037037037037,110.0
919,0.2727272727272727,0.0159574468085106,0.0301507537688442,188.0
920,0.282051282051282,0.0814814814814814,0.1264367816091954,135.0
921,0.5,0.05,0.0909090909090909,20.0
922,0.3823529411764705,0.2085561497326203,0.2698961937716263,187.0
923,0.7873563218390804,0.6088888888888889,0.68671679197995,225.0
924,0.4021739130434782,0.5606060606060606,0.4683544303797468,132.0
925,0.7874015748031497,0.4081632653061224,0.5376344086021506,245.0
926,0.8,0.0526315789473684,0.0987654320987654,76.0
927,0.7058823529411765,0.0863309352517985,0.1538461538461538,139.0
928,0.3055555555555556,0.2444444444444444,0.2716049382716049,135.0
929,0.5434782608695652,0.3472222222222222,0.423728813559322,144.0
930,0.4923076923076923,0.1893491124260355,0.2735042735042735,169.0
931,0.1161290322580645,0.2093023255813953,0.1493775933609958,86.0
932,0.4347826086956521,0.091743119266055,0.1515151515151515,109.0
933,0.3413173652694611,0.3454545454545454,0.3433734939759036,165.0
934,0.2837837837837837,0.1544117647058823,0.2,136.0
935,0.1517241379310344,0.2222222222222222,0.180327868852459,99.0
936,0.1538461538461538,0.391304347826087,0.2208588957055214,184.0
937,0.4833333333333333,0.4578947368421052,0.4702702702702703,190.0
938,0.4074074074074074,0.1122448979591836,0.176,98.0
939,0.4285714285714285,0.0410958904109589,0.075,73.0
940,0.5238095238095238,0.6368421052631579,0.5748218527315915,190.0
941,0.3142857142857143,0.1157894736842105,0.1692307692307692,95.0
942,0.0421052631578947,0.054054054054054,0.0473372781065088,74.0
943,0.4588235294117647,0.3786407766990291,0.4148936170212766,206.0
944,0.4545454545454545,0.6686046511627907,0.5411764705882354,172.0
945,0.1333333333333333,0.1590909090909091,0.1450777202072538,88.0
946,0.573394495412844,0.5341880341880342,0.5530973451327434,234.0
947,0.3333333333333333,0.05,0.0869565217391304,60.0
948,0.4444444444444444,0.0677966101694915,0.1176470588235294,118.0
949,0.3787878787878788,0.2358490566037736,0.2906976744186046,106.0
950,0.6194690265486725,0.3825136612021858,0.4729729729729729,183.0
951,0.5073170731707317,0.6624203821656051,0.574585635359116,157.0
952,0.1,0.0129870129870129,0.0229885057471264,77.0
953,0.3666666666666666,0.0916666666666666,0.1466666666666666,120.0
954,0.3448275862068966,0.131578947368421,0.1904761904761905,76.0
955,0.0821917808219178,0.24,0.1224489795918367,50.0
956,0.3866666666666666,0.5878378378378378,0.4664879356568364,148.0
957,0.3333333333333333,0.0517241379310344,0.0895522388059701,58.0
958,0.4552238805970149,0.3885350318471338,0.4192439862542955,157.0
959,0.1724137931034483,0.1463414634146341,0.1583113456464379,205.0
960,0.3,0.0382165605095541,0.0677966101694915,157.0
961,0.3043478260869565,0.0503597122302158,0.0864197530864197,139.0
962,0.5106382978723404,0.3902439024390244,0.4423963133640553,123.0
963,0.2283464566929134,0.125,0.1615598885793872,232.0
964,0.5625,0.5963855421686747,0.5789473684210528,166.0
965,0.6626506024096386,0.2052238805970149,0.3133903133903134,268.0
966,0.2666666666666666,0.0317460317460317,0.0567375886524822,126.0
967,0.5714285714285714,0.0396039603960396,0.074074074074074,101.0
968,0.2894736842105263,0.1341463414634146,0.1833333333333333,82.0
969,0.4468085106382978,0.3,0.358974358974359,140.0
970,0.25,0.024390243902439,0.0444444444444444,82.0
971,0.1481481481481481,0.0754716981132075,0.1,53.0
972,0.4444444444444444,0.0618556701030927,0.1085972850678733,194.0
973,0.5681818181818182,0.2525252525252525,0.3496503496503497,297.0
974,0.4117647058823529,0.0324074074074074,0.0600858369098712,216.0
975,0.1839080459770115,0.1269841269841269,0.1502347417840375,126.0
976,0.4269662921348314,0.4550898203592814,0.4405797101449275,167.0
977,0.3703703703703703,0.1219512195121951,0.18348623853211,82.0
978,0.2292993630573248,0.4161849710982659,0.295687885010267,173.0
979,0.1866028708133971,0.3046875,0.2314540059347181,128.0
980,0.036036036036036,0.1052631578947368,0.0536912751677852,38.0
981,0.5,0.0933333333333333,0.1573033707865168,75.0
982,0.0,0.0,0.0,62.0
983,0.3396226415094339,0.1463414634146341,0.2045454545454545,123.0
984,0.3262548262548262,0.7253218884120172,0.4500665778961386,233.0
985,0.5277777777777778,0.1283783783783783,0.2065217391304347,148.0
986,0.3333333333333333,0.0363636363636363,0.0655737704918032,55.0
987,0.2105263157894736,0.0454545454545454,0.0747663551401869,88.0
988,0.4545454545454545,0.03125,0.0584795321637426,160.0
989,0.1912568306010929,0.217391304347826,0.2034883720930232,161.0
990,0.574468085106383,0.6428571428571429,0.6067415730337079,210.0
991,0.4,0.1136363636363636,0.1769911504424778,88.0
992,0.5,0.0384615384615384,0.0714285714285714,52.0
993,0.4347826086956521,0.078125,0.1324503311258278,128.0
994,0.2365591397849462,0.1392405063291139,0.1752988047808765,158.0
995,0.3734939759036144,0.1573604060913705,0.2214285714285714,197.0
996,0.6796116504854369,0.358974358974359,0.4697986577181208,195.0
997,0.4382022471910112,0.3070866141732283,0.3611111111111111,127.0
998,0.4172185430463576,0.3795180722891566,0.3974763406940064,166.0
999,0.4939024390243902,0.4263157894736842,0.4576271186440678,190.0
1000,0.4965986394557823,0.3067226890756303,0.3792207792207793,238.0
1001,0.646551724137931,0.2403846153846154,0.3504672897196261,312.0
1002,0.047951176983435,0.2226720647773279,0.078909612625538,247.0
1003,0.3076923076923077,0.056338028169014,0.0952380952380952,71.0
1004,0.3636363636363636,0.0579710144927536,0.1,69.0
1005,0.2138364779874214,0.1827956989247312,0.1971014492753623,186.0
1006,0.2,0.0201342281879194,0.0365853658536585,149.0
1007,0.0,0.0,0.0,234.0
1008,0.0909090909090909,0.04,0.0555555555555555,50.0
1009,0.4242424242424242,0.1176470588235294,0.1842105263157895,119.0
1010,0.3,0.1153846153846153,0.1666666666666666,52.0
1011,0.6190476190476191,0.1625,0.2574257425742574,80.0
1012,0.5251396648044693,0.6762589928057554,0.5911949685534591,139.0
1013,0.0,0.0,0.0,67.0
1014,0.4658119658119658,0.615819209039548,0.5304136253041363,177.0
1015,0.0833333333333333,0.0363636363636363,0.050632911392405,55.0
1016,0.2808988764044944,0.1269035532994923,0.1748251748251748,197.0
1017,0.3846153846153846,0.0316455696202531,0.0584795321637427,158.0
1018,0.3448275862068966,0.5161290322580645,0.41343669250646,155.0
1019,0.5714285714285714,0.0273972602739726,0.0522875816993464,292.0
1020,0.375,0.036144578313253,0.0659340659340659,83.0
1021,0.4736842105263157,0.0461538461538461,0.0841121495327102,195.0
1022,0.2972972972972973,0.1375,0.188034188034188,80.0
1023,0.1801801801801801,0.1111111111111111,0.1374570446735395,180.0
1024,0.0909090909090909,0.005181347150259,0.0098039215686274,193.0
1025,0.325,0.3170731707317073,0.3209876543209877,164.0
1026,0.4067796610169492,0.2807017543859649,0.3321799307958477,171.0
1027,1.0,0.0048076923076923,0.0095693779904306,208.0
1028,0.1952662721893491,0.2704918032786885,0.2268041237113402,122.0
1029,0.3432835820895522,0.0864661654135338,0.1381381381381381,266.0
1030,0.3,0.0483870967741935,0.0833333333333333,62.0
1031,0.375,0.1079136690647482,0.1675977653631284,139.0
1032,0.325,0.0738636363636363,0.1203703703703703,176.0
1033,0.3417721518987341,0.3661016949152542,0.3535188216039279,295.0
1034,0.5,0.0119047619047619,0.0232558139534883,84.0
1035,0.3023255813953488,0.0921985815602836,0.1413043478260869,141.0
1036,0.4166666666666667,0.1052631578947368,0.1680672268907563,95.0
1037,0.2307692307692307,0.05,0.0821917808219178,120.0
1038,0.3333333333333333,0.0350877192982456,0.0634920634920634,57.0
1039,0.1123595505617977,0.0671140939597315,0.0840336134453781,149.0
1040,0.3125,0.0847457627118644,0.1333333333333333,59.0
1041,0.3716216216216216,0.2254098360655737,0.2806122448979591,244.0
1042,0.1379310344827586,0.0727272727272727,0.0952380952380952,55.0
1043,0.2,0.0666666666666666,0.1,60.0
1044,0.460431654676259,0.2655601659751037,0.3368421052631579,241.0
1045,0.4215686274509804,0.2205128205128205,0.2895622895622896,195.0
1046,0.4626865671641791,0.1152416356877323,0.1845238095238095,269.0
1047,0.2470588235294117,0.4012738853503185,0.3058252427184466,157.0
1048,0.0588235294117647,0.0833333333333333,0.0689655172413793,48.0
1049,0.5466666666666666,0.1924882629107981,0.2847222222222222,213.0
1050,0.0971428571428571,0.1133333333333333,0.1046153846153846,150.0
1051,0.2137404580152671,0.2014388489208633,0.2074074074074073,139.0
1052,0.3636363636363636,0.0421052631578947,0.0754716981132075,95.0
1053,0.4464285714285714,0.2155172413793103,0.2906976744186046,116.0
1054,0.2592592592592592,0.0608695652173913,0.0985915492957746,115.0
1055,0.4701492537313433,0.3405405405405405,0.3949843260188088,185.0
1056,0.1561181434599156,0.2661870503597122,0.1968085106382978,139.0
1057,0.3834586466165413,0.5930232558139535,0.4657534246575342,86.0
1058,0.4,0.018018018018018,0.0344827586206896,111.0
1059,0.8,0.0380952380952381,0.0727272727272727,105.0
1060,0.3294797687861271,0.285,0.3056300268096514,200.0
1061,0.3384615384615385,0.1571428571428571,0.2146341463414634,140.0
1062,0.3050847457627119,0.3576158940397351,0.3292682926829268,151.0
1063,0.6666666666666666,0.2577777777777778,0.3717948717948718,225.0
1064,0.2983425414364641,0.5118483412322274,0.3769633507853403,211.0
1065,0.25,0.0289855072463768,0.0519480519480519,69.0
1066,0.3181818181818182,0.1944444444444444,0.2413793103448276,72.0
1067,1.0,0.0393700787401574,0.0757575757575757,127.0
1068,0.1059602649006622,0.073394495412844,0.0867208672086721,218.0
