category,precision,recall,f1-score,support
1069,0.4666666666666667,0.1,0.1647058823529412,70.0
1070,0.25,0.009009009009009,0.017391304347826,111.0
1071,0.0975609756097561,0.0493827160493827,0.0655737704918032,81.0
1072,0.1055555555555555,0.1158536585365853,0.1104651162790697,164.0
1073,0.25,0.0198019801980198,0.036697247706422,101.0
1074,0.1551724137931034,0.3,0.2045454545454545,60.0
1075,0.1065989847715736,0.109375,0.1079691516709511,192.0
1076,0.3333333333333333,0.040650406504065,0.072463768115942,123.0
1077,0.75,0.0769230769230769,0.1395348837209302,78.0
1078,0.5714285714285714,0.1176470588235294,0.1951219512195122,34.0
1079,1.0,0.0158730158730158,0.03125,63.0
1080,0.2727272727272727,0.0867052023121387,0.131578947368421,173.0
1081,0.125,0.0059523809523809,0.0113636363636363,168.0
1082,0.2131147540983606,0.0977443609022556,0.134020618556701,133.0
1083,0.3333333333333333,0.0909090909090909,0.1428571428571428,132.0
1084,0.0744680851063829,0.0843373493975903,0.0790960451977401,83.0
1085,0.0509915014164305,0.1132075471698113,0.0703125,159.0
1086,0.241860465116279,0.2765957446808511,0.2580645161290322,188.0
1087,0.2544802867383512,0.4355828220858895,0.3212669683257919,163.0
1088,0.1783783783783784,0.2171052631578947,0.1958456973293768,152.0
1089,0.2280701754385964,0.0663265306122449,0.1027667984189723,196.0
1090,0.3529411764705882,0.0483870967741935,0.0851063829787234,248.0
1091,0.4307304785894206,0.6286764705882353,0.5112107623318386,272.0
1092,0.0311688311688311,0.1111111111111111,0.0486815415821501,108.0
1093,1.0,0.0103092783505154,0.0204081632653061,97.0
1094,0.2083333333333333,0.1834862385321101,0.1951219512195122,109.0
1095,0.375,0.0352941176470588,0.064516129032258,85.0
1096,0.3448275862068966,0.2777777777777778,0.3076923076923077,72.0
1097,0.6101694915254238,0.2891566265060241,0.3923705722070845,249.0
1098,0.2857142857142857,0.0629921259842519,0.1032258064516129,127.0
1099,0.0,0.0,0.0,57.0
1100,0.3333333333333333,0.0075757575757575,0.0148148148148148,132.0
1101,0.2416666666666666,0.232,0.236734693877551,125.0
1102,1.0,0.0344827586206896,0.0666666666666666,58.0
1103,0.7536231884057971,0.6265060240963856,0.6842105263157895,166.0
1104,0.303886925795053,0.5308641975308642,0.3865168539325842,162.0
1106,0.2424242424242424,0.1290322580645161,0.1684210526315789,62.0
1107,0.5119047619047619,0.5029239766081871,0.5073746312684365,171.0
1108,0.2,0.0087719298245614,0.0168067226890756,228.0
1109,0.4098360655737705,0.3205128205128205,0.3597122302158274,234.0
1110,0.5671140939597316,0.5382165605095541,0.5522875816993463,314.0
1111,0.1578947368421052,0.0283018867924528,0.048,106.0
1112,0.525,0.0889830508474576,0.1521739130434782,236.0
1113,0.325,0.4795081967213114,0.3874172185430464,244.0
1115,0.2413793103448276,0.0642201834862385,0.1014492753623188,218.0
1116,0.2352941176470588,0.0963855421686747,0.1367521367521367,83.0
1117,0.2608695652173913,0.0666666666666666,0.1061946902654867,90.0
1118,1.0,0.0057803468208092,0.0114942528735632,173.0
1119,0.1116071428571428,0.0968992248062015,0.1037344398340249,258.0
1120,0.4411764705882353,0.0974025974025974,0.1595744680851064,154.0
1121,0.1875,0.1698113207547169,0.1782178217821782,53.0
1122,0.1962025316455696,0.3875,0.2605042016806723,160.0
1123,0.4285714285714285,0.048780487804878,0.0875912408759124,123.0
1124,0.175,0.0992907801418439,0.1266968325791855,141.0
1125,0.167032967032967,0.5314685314685315,0.2541806020066889,143.0
1126,0.6402116402116402,0.4959016393442623,0.558891454965358,244.0
1127,0.3053892215568862,0.2151898734177215,0.2524752475247525,237.0
1128,0.5625,0.2903225806451613,0.3829787234042554,217.0
1129,0.0981432360742705,0.1541666666666666,0.119935170178282,240.0
1130,0.2,0.0125,0.0235294117647058,160.0
1131,0.0303030303030303,0.0101351351351351,0.0151898734177215,296.0
1132,0.3888888888888889,0.48,0.4296675191815857,175.0
1133,0.5454545454545454,0.0638297872340425,0.1142857142857142,94.0
1134,0.293103448275862,0.1328125,0.1827956989247312,128.0
1135,0.2352941176470588,0.0404040404040404,0.0689655172413793,99.0
1136,0.4090909090909091,0.0743801652892562,0.1258741258741259,121.0
1137,0.4032258064516129,0.5067567567567568,0.4491017964071856,148.0
1138,0.2692307692307692,0.0284552845528455,0.0514705882352941,246.0
1139,0.6666666666666666,0.0262008733624454,0.0504201680672268,229.0
1140,0.0520833333333333,0.0393700787401574,0.0448430493273542,127.0
1141,0.5,0.0454545454545454,0.0833333333333333,88.0
1142,0.2340425531914893,0.2222222222222222,0.2279792746113989,198.0
1143,0.5,0.0392156862745098,0.0727272727272727,102.0
1144,0.7530864197530864,0.6777777777777778,0.7134502923976608,270.0
1145,0.4166666666666667,0.0555555555555555,0.0980392156862745,90.0
1146,0.5420560747663551,0.2510822510822511,0.3431952662721893,231.0
1147,0.3571428571428571,0.0961538461538461,0.1515151515151515,104.0
1148,0.1645021645021645,0.2275449101796407,0.1909547738693467,167.0
1149,0.2362459546925566,0.5887096774193549,0.3371824480369515,248.0
1150,0.2,0.014388489208633,0.0268456375838926,139.0
1151,0.4626865671641791,0.3069306930693069,0.369047619047619,202.0
1152,0.5555555555555556,0.0229357798165137,0.0440528634361233,218.0
1153,0.0130624092888243,0.0604026845637583,0.0214797136038186,149.0
1154,0.5789473684210527,0.0990990990990991,0.1692307692307692,111.0
1155,0.6578947368421053,0.3355704697986577,0.4444444444444445,149.0
1156,0.5714285714285714,0.0470588235294117,0.0869565217391304,85.0
1157,0.204225352112676,0.5370370370370371,0.2959183673469387,162.0
1158,0.75,0.3604651162790697,0.4869109947643978,258.0
1159,0.3333333333333333,0.0393258426966292,0.0703517587939698,178.0
1160,0.3859649122807017,0.1,0.1588447653429603,220.0
1161,0.445859872611465,0.4022988505747126,0.4229607250755287,174.0
1162,0.425531914893617,0.144927536231884,0.2162162162162162,138.0
1163,0.246684350132626,0.543859649122807,0.3394160583941605,171.0
1164,0.8738738738738738,0.5672514619883041,0.6879432624113474,171.0
1165,0.2007797270955165,0.6094674556213018,0.3020527859237537,169.0
1166,0.1666666666666666,0.02,0.0357142857142857,50.0
1167,0.0769230769230769,0.0476190476190476,0.0588235294117647,21.0
1168,0.625,0.09009009009009,0.1574803149606299,111.0
1169,0.7630331753554502,0.5457627118644067,0.6363636363636362,295.0
1170,0.3176470588235294,0.16875,0.2204081632653061,160.0
1171,0.5,0.0172413793103448,0.0333333333333333,58.0
1172,1.0,0.054054054054054,0.1025641025641025,74.0
1173,0.4201680672268907,0.2631578947368421,0.3236245954692556,190.0
1174,0.3859649122807017,0.158273381294964,0.2244897959183673,139.0
1175,0.3908045977011494,0.1581395348837209,0.2251655629139073,215.0
1176,0.3333333333333333,0.0125523012552301,0.0241935483870967,239.0
1177,0.5833333333333334,0.0303030303030303,0.0576131687242798,231.0
1178,0.4444444444444444,0.0526315789473684,0.0941176470588235,76.0
1179,0.0483675937122128,0.2469135802469135,0.0808897876643073,162.0
1180,0.1984126984126984,0.2242152466367713,0.2105263157894736,223.0
1181,0.3333333333333333,0.032258064516129,0.0588235294117647,62.0
1183,0.2359550561797752,0.2176165803108808,0.2264150943396226,193.0
1184,0.5769230769230769,0.3456221198156682,0.4322766570605187,217.0
1185,0.1333333333333333,0.0166666666666666,0.0296296296296296,120.0
1186,0.4418604651162791,0.1583333333333333,0.2331288343558282,120.0
1187,0.0036157624038052,0.6900369003690037,0.007193829463925,271.0
1188,0.7914110429447853,0.6615384615384615,0.7206703910614525,195.0
1189,0.5,0.0441176470588235,0.0810810810810811,68.0
1190,0.5,0.1945525291828793,0.2801120448179272,257.0
1191,0.2463768115942029,0.293103448275862,0.2677165354330708,116.0
1192,0.097457627118644,0.1402439024390244,0.115,164.0
1193,0.373134328358209,0.2049180327868852,0.2645502645502645,122.0
1194,0.5,0.0172413793103448,0.0333333333333333,174.0
1195,0.6777251184834123,0.4880546075085324,0.5674603174603174,293.0
1196,0.293859649122807,0.4855072463768116,0.366120218579235,138.0
1197,0.2,0.1166666666666666,0.1473684210526316,60.0
1198,0.5,0.085201793721973,0.1455938697318007,223.0
1199,0.5,0.0416666666666666,0.0769230769230769,96.0
1200,0.3402061855670103,0.282051282051282,0.308411214953271,117.0
1201,0.0259067357512953,0.217391304347826,0.0462962962962962,23.0
1202,0.5714285714285714,0.2912621359223301,0.3858520900321543,206.0
1204,0.125,0.0131578947368421,0.0238095238095238,76.0
1205,0.3180212014134275,0.3734439834024896,0.3435114503816793,241.0
1206,0.2610619469026549,0.7283950617283951,0.3843648208469056,162.0
1207,0.2318840579710145,0.1447963800904977,0.1782729805013927,221.0
1208,0.4428571428571428,0.2296296296296296,0.3024390243902439,135.0
1209,0.1889250814332247,0.4393939393939394,0.2642369020501139,132.0
1210,0.3010204081632653,0.4682539682539682,0.3664596273291925,126.0
1211,0.1904761904761904,0.0714285714285714,0.1038961038961038,56.0
1212,0.4824120603015075,0.366412213740458,0.4164859002169197,262.0
1213,0.40625,0.1262135922330097,0.1925925925925926,103.0
1214,0.3636363636363636,0.0634920634920634,0.1081081081081081,63.0
1215,0.238095238095238,0.1013513513513513,0.1421800947867298,148.0
1216,0.4631578947368421,0.2115384615384615,0.2904290429042904,208.0
1217,0.2553191489361702,0.1333333333333333,0.1751824817518247,90.0
1218,0.7564102564102564,0.3973063973063973,0.5209713024282561,297.0
1219,0.2857142857142857,0.1212121212121212,0.1702127659574468,99.0
1220,0.4177215189873418,0.1976047904191616,0.2682926829268293,167.0
1221,0.0,0.0,0.0,45.0
1222,0.4042553191489361,0.1366906474820144,0.2043010752688172,139.0
1223,0.2366412213740458,0.3387978142076502,0.2786516853932584,183.0
1224,0.1,0.015625,0.027027027027027,64.0
1225,0.7547169811320755,0.6060606060606061,0.6722689075630252,66.0
1226,0.43125,0.3484848484848485,0.3854748603351955,198.0
1227,0.3246753246753247,0.4629629629629629,0.381679389312977,162.0
1228,0.3766233766233766,0.2566371681415929,0.3052631578947369,113.0
1229,0.0714285714285714,0.048780487804878,0.0579710144927536,82.0
1230,0.2983425414364641,0.226890756302521,0.2577565632458234,238.0
1231,0.3515981735159817,0.3221757322175732,0.3362445414847161,239.0
1232,0.25,0.037037037037037,0.064516129032258,81.0
1233,1.0,0.0108695652173913,0.021505376344086,92.0
1234,0.0526315789473684,0.0454545454545454,0.048780487804878,132.0
1235,0.1408450704225352,0.15625,0.1481481481481481,64.0
1236,0.0863309352517985,0.1016949152542373,0.0933852140077821,118.0
1237,0.362962962962963,0.4414414414414414,0.3983739837398374,111.0
1238,0.7142857142857143,0.0806451612903225,0.144927536231884,62.0
1239,0.3076923076923077,0.0821917808219178,0.1297297297297297,146.0
1240,0.4406779661016949,0.2241379310344827,0.2971428571428571,116.0
1241,0.3333333333333333,0.0287769784172661,0.0529801324503311,139.0
1242,0.625,0.0518134715025906,0.0956937799043062,193.0
1243,0.3421052631578947,0.1575757575757575,0.2157676348547718,165.0
1244,0.1274509803921568,0.1111111111111111,0.1187214611872146,117.0
1245,0.847953216374269,0.5731225296442688,0.6839622641509435,253.0
1246,0.2413793103448276,0.0933333333333333,0.1346153846153846,75.0
1247,0.4444444444444444,0.0567375886524822,0.10062893081761,141.0
1248,0.3043478260869565,0.0486111111111111,0.0838323353293413,144.0
1249,0.3783783783783784,0.1176470588235294,0.1794871794871795,238.0
1250,0.446215139442231,0.5773195876288659,0.5033707865168539,194.0
1252,0.3333333333333333,0.0925925925925925,0.144927536231884,54.0
1253,0.2901234567901234,0.4895833333333333,0.3643410852713178,192.0
1254,0.1875,0.0742574257425742,0.1063829787234042,202.0
1255,0.1564245810055866,0.2641509433962264,0.1964912280701754,106.0
1256,0.369047619047619,0.1751412429378531,0.2375478927203065,177.0
1257,0.2056737588652482,0.1959459459459459,0.2006920415224913,148.0
1258,0.2857142857142857,0.0517241379310344,0.0875912408759124,116.0
1259,0.3703703703703703,0.1388888888888889,0.202020202020202,216.0
1260,0.5,0.0425531914893617,0.0784313725490196,47.0
1261,0.6911764705882353,0.6844660194174758,0.6878048780487804,206.0
1262,0.0632411067193675,0.1052631578947368,0.0790123456790123,152.0
1263,0.0,0.0,0.0,91.0
1264,0.45,0.108433734939759,0.174757281553398,83.0
1265,0.2544378698224852,0.2559523809523809,0.255192878338279,168.0
1266,0.1666666666666666,0.0084033613445378,0.016,119.0
1267,0.4743589743589743,0.23125,0.3109243697478991,160.0
1268,0.7784810126582279,0.467680608365019,0.5843230403800475,263.0
1269,0.5172413793103449,0.1442307692307692,0.225563909774436,104.0
1270,0.2604166666666667,0.1388888888888889,0.181159420289855,180.0
1271,0.4166666666666667,0.0423728813559322,0.0769230769230769,118.0
1272,0.2842105263157894,0.1443850267379679,0.1914893617021276,187.0
1273,0.6,0.0508474576271186,0.09375,59.0
1274,0.3696682464454976,0.639344262295082,0.4684684684684684,122.0
1275,0.6666666666666666,0.0337078651685393,0.0641711229946524,178.0
1276,0.1842105263157894,0.056910569105691,0.0869565217391304,123.0
1277,0.2954545454545454,0.1111111111111111,0.1614906832298136,234.0
1278,0.4338235294117647,0.3025641025641025,0.3564954682779456,195.0
1279,0.1363636363636363,0.044776119402985,0.0674157303370786,67.0
1280,0.0620155038759689,0.0473372781065088,0.0536912751677852,169.0
1281,0.375,0.0535714285714285,0.09375,56.0
1282,0.1851851851851851,0.0490196078431372,0.0775193798449612,102.0
1283,0.3801652892561983,0.2200956937799043,0.2787878787878788,209.0
1284,0.5,0.031578947368421,0.0594059405940594,95.0
1285,0.4615384615384615,0.0821917808219178,0.1395348837209302,73.0
1286,0.3306772908366533,0.5724137931034483,0.4191919191919192,145.0
1287,0.1575846833578792,0.5376884422110553,0.2437357630979498,199.0
1288,0.1575342465753424,0.2395833333333333,0.1900826446280991,96.0
1289,0.3333333333333333,0.0476190476190476,0.0833333333333333,63.0
1290,0.6190476190476191,0.0680628272251308,0.1226415094339622,191.0
1291,0.5581395348837209,0.105726872246696,0.1777777777777777,227.0
1292,0.5833333333333334,0.0564516129032258,0.1029411764705882,124.0
1293,0.12,0.1666666666666666,0.1395348837209302,90.0
1294,0.0,0.0,0.0,64.0
1295,0.4166666666666667,0.0602409638554216,0.1052631578947368,83.0
1296,0.3333333333333333,0.1285714285714285,0.1855670103092783,140.0
1297,0.5416666666666666,0.1904761904761904,0.2818428184281842,273.0
1298,0.8333333333333334,0.0213675213675213,0.0416666666666666,234.0
1299,0.5849056603773585,0.1573604060913705,0.2479999999999999,197.0
1300,0.4948453608247423,0.2608695652173913,0.3416370106761565,184.0
1301,0.2857142857142857,0.0421052631578947,0.073394495412844,95.0
1302,0.6428571428571429,0.18,0.2812499999999999,50.0
1303,0.3809523809523809,0.1441441441441441,0.2091503267973856,111.0
1304,0.75,0.0333333333333333,0.0638297872340425,90.0
1305,0.3548387096774194,0.1571428571428571,0.2178217821782178,140.0
1306,0.3399433427762039,0.4528301886792453,0.3883495145631068,265.0
1307,0.7701863354037267,0.5020242914979757,0.6078431372549019,247.0
1308,0.5510835913312694,0.5933333333333334,0.5714285714285714,300.0
1310,0.1468926553672316,0.1078838174273859,0.124401913875598,241.0
1311,0.4375,0.0614035087719298,0.1076923076923077,114.0
1312,0.087890625,0.5113636363636364,0.15,88.0
1313,0.2933333333333333,0.0842911877394636,0.1309523809523809,261.0
1314,0.1153846153846153,0.0114503816793893,0.0208333333333333,262.0
1315,0.3436293436293436,0.5894039735099338,0.4341463414634146,151.0
1316,0.4444444444444444,0.2162162162162162,0.2909090909090909,111.0
1317,0.1851851851851851,0.1578947368421052,0.1704545454545454,95.0
1318,0.5,0.0378378378378378,0.0703517587939698,185.0
1319,0.0,0.0,0.0,164.0
1320,0.3265306122448979,0.5647058823529412,0.4137931034482758,85.0
1321,0.0,0.0,0.0,88.0
1322,0.5426829268292683,0.3869565217391304,0.4517766497461929,230.0
1323,0.2857142857142857,0.032258064516129,0.0579710144927536,62.0
1324,0.2830188679245283,0.2710843373493976,0.2769230769230769,166.0
1325,0.4954128440366973,0.2084942084942085,0.2934782608695652,259.0
1326,0.5222222222222223,0.254054054054054,0.3418181818181818,185.0
1327,0.1904761904761904,0.0186915887850467,0.0340425531914893,214.0
1328,0.1769436997319035,0.3188405797101449,0.2275862068965517,207.0
1329,0.7344827586206897,0.8098859315589354,0.7703435804701628,263.0
1330,1.0,0.0113636363636363,0.0224719101123595,88.0
1331,0.1305309734513274,0.5728155339805825,0.2126126126126126,103.0
1332,0.4482758620689655,0.1083333333333333,0.174496644295302,120.0
1333,0.6908212560386473,0.6137339055793991,0.65,233.0
1334,0.4090909090909091,0.1011235955056179,0.1621621621621621,178.0
1335,0.160919540229885,0.1443298969072164,0.1521739130434782,97.0
1336,0.1363636363636363,0.574468085106383,0.2204081632653061,47.0
1337,0.087378640776699,0.0633802816901408,0.073469387755102,142.0
1338,0.1712328767123287,0.1612903225806451,0.1661129568106312,155.0
1339,0.3333333333333333,0.0196078431372549,0.037037037037037,51.0
1340,0.2972972972972973,0.231578947368421,0.2603550295857988,95.0
1341,0.5,0.028169014084507,0.0533333333333333,71.0
1342,0.255,0.2833333333333333,0.2684210526315789,180.0
1343,0.2272727272727272,0.1838235294117647,0.2032520325203252,136.0
1344,0.36,0.2673267326732673,0.3068181818181818,202.0
1345,0.7222222222222222,0.0738636363636363,0.134020618556701,176.0
1346,0.8,0.0987654320987654,0.1758241758241758,81.0
1347,0.3981481481481481,0.2067307692307692,0.2721518987341772,208.0
1348,0.4126984126984127,0.1780821917808219,0.2488038277511962,146.0
1349,0.4444444444444444,0.0829875518672199,0.1398601398601398,241.0
1350,0.5555555555555556,0.0423728813559322,0.0787401574803149,118.0
1351,0.1476510067114094,0.1317365269461078,0.1392405063291139,167.0
1352,0.0,0.0,0.0,207.0
1353,0.1632653061224489,0.1203007518796992,0.1385281385281385,133.0
1354,0.5217391304347826,0.0805369127516778,0.1395348837209302,149.0
1355,0.3571428571428571,0.0666666666666666,0.1123595505617977,75.0
1356,0.7878787878787878,0.3939393939393939,0.5252525252525253,264.0
1357,0.1081081081081081,0.1756097560975609,0.1338289962825279,205.0
1358,0.5,0.0337078651685393,0.0631578947368421,89.0
1359,0.4166666666666667,0.078125,0.131578947368421,64.0
1360,0.2112068965517241,0.2634408602150537,0.2344497607655502,186.0
1361,0.4307116104868914,0.6804733727810651,0.5275229357798165,169.0
1362,0.38,0.1583333333333333,0.2235294117647059,120.0
1363,0.0,0.0,0.0,47.0
1364,0.4444444444444444,0.1111111111111111,0.1777777777777777,72.0
1365,0.4675324675324675,0.2033898305084746,0.2834645669291338,177.0
1366,0.3571428571428571,0.0549450549450549,0.0952380952380952,182.0
1367,1.0,0.0096153846153846,0.019047619047619,104.0
1368,0.6447368421052632,0.2268518518518518,0.3356164383561643,216.0
1369,0.2,0.034090909090909,0.058252427184466,88.0
1370,0.6666666666666666,0.0188679245283018,0.036697247706422,106.0
1371,0.0,0.0,0.0,46.0
1372,0.2708333333333333,0.1232227488151658,0.1693811074918566,211.0
1373,0.1366120218579235,0.1428571428571428,0.1396648044692737,175.0
1374,0.3455497382198952,0.4125,0.376068376068376,160.0
1375,0.5714285714285714,0.0248447204968944,0.0476190476190476,161.0
1376,0.5294117647058824,0.1475409836065573,0.2307692307692307,305.0
1377,0.5032258064516129,0.4020618556701031,0.4469914040114613,194.0
1378,0.2222222222222222,0.0816326530612244,0.1194029850746268,49.0
1379,1.0,0.024390243902439,0.0476190476190476,123.0
1380,0.1682464454976303,0.3776595744680851,0.2327868852459016,188.0
1381,0.4693877551020408,0.2911392405063291,0.359375,79.0
1382,0.0785714285714285,0.3211678832116788,0.1262553802008608,137.0
1383,0.2777777777777778,0.1442307692307692,0.1898734177215189,208.0
1384,0.8333333333333334,0.0602409638554216,0.1123595505617977,83.0
1385,0.126865671641791,0.1140939597315436,0.1201413427561837,149.0
1386,0.3142857142857143,0.1182795698924731,0.171875,93.0
1387,0.358974358974359,0.0786516853932584,0.1290322580645161,178.0
1388,0.2534246575342466,0.4933333333333333,0.334841628959276,150.0
1389,0.0,0.0,0.0,42.0
1390,0.325,0.0817610062893081,0.1306532663316583,159.0
1391,0.4117647058823529,0.0921052631578947,0.1505376344086021,76.0
1392,0.25,0.037037037037037,0.064516129032258,81.0
1393,0.6764705882352942,0.2072072072072072,0.3172413793103448,111.0
1394,0.1239669421487603,0.1630434782608695,0.1408450704225352,92.0
1395,0.0875,0.2763157894736842,0.1329113924050633,76.0
1396,0.4705882352941176,0.0683760683760683,0.1194029850746268,117.0
1397,0.2560975609756097,0.1257485029940119,0.1686746987951807,167.0
1398,0.2631578947368421,0.5113636363636364,0.3474903474903474,88.0
1399,0.25,0.0238095238095238,0.0434782608695652,42.0
1400,0.4534883720930232,0.1921182266009852,0.2698961937716262,203.0
1401,0.2,0.0588235294117647,0.0909090909090909,34.0
1402,0.6176470588235294,0.1296296296296296,0.2142857142857142,162.0
1403,0.2307692307692307,0.0129310344827586,0.0244897959183673,232.0
1404,0.4,0.0862068965517241,0.1418439716312056,116.0
1405,0.1933085501858736,0.2954545454545454,0.2337078651685393,176.0
1406,0.5,0.0566037735849056,0.1016949152542373,159.0
1407,1.0,0.0377358490566037,0.0727272727272727,53.0
1408,0.3930348258706467,0.43646408839779,0.4136125654450261,181.0
1409,0.4022988505747126,0.2215189873417721,0.2857142857142857,158.0
1410,0.3448275862068966,0.0571428571428571,0.0980392156862745,175.0
1411,0.475095785440613,0.5688073394495413,0.5177453027139874,218.0
1412,0.3413897280966767,0.4767932489451477,0.3978873239436619,237.0
1413,0.0806100217864923,0.2466666666666666,0.1215106732348111,150.0
1414,0.4435483870967742,0.2925531914893617,0.3525641025641026,188.0
1415,0.4696969696969697,0.3492957746478873,0.4006462035541195,355.0
1416,0.8,0.0392156862745098,0.0747663551401869,204.0
1417,0.0438564697354113,0.4583333333333333,0.0800529275554085,264.0
1418,0.5246913580246914,0.3333333333333333,0.4076738609112709,255.0
accuracy,0.2441422081471846,0.2441422081471846,0.2441422081471846,0.2441422081471846
macro avg,0.3759979878436632,0.2087294055106192,0.2209476051505435,212196.0
weighted avg,0.4002457869234785,0.2441422081471846,0.2557514282556596,212196.0
