,precision,recall,f1-score,support
353,0.35294117647058826,0.061224489795918366,0.10434782608695652,98.0
354,0.42857142857142855,0.08391608391608392,0.14035087719298245,143.0
355,0.5781990521327014,0.4728682170542636,0.5202558635394456,258.0
356,0.875,0.02456140350877193,0.04778156996587031,285.0
357,0.4166666666666667,0.16233766233766234,0.23364485981308414,154.0
358,0.35714285714285715,0.054945054945054944,0.09523809523809525,91.0
359,0.5384615384615384,0.23863636363636365,0.3307086614173228,88.0
360,0.10344827586206896,0.04838709677419355,0.06593406593406594,62.0
361,0.1746031746031746,0.19642857142857142,0.1848739495798319,56.0
362,0.4,0.02962962962962963,0.055172413793103454,135.0
363,0.2958579881656805,0.43478260869565216,0.35211267605633806,115.0
364,0.13846153846153847,0.3201581027667984,0.19331742243436756,253.0
365,0.27722772277227725,0.15300546448087432,0.1971830985915493,183.0
366,0.1016949152542373,0.06741573033707865,0.08108108108108107,178.0
367,0.08433734939759036,0.03431372549019608,0.04878048780487805,204.0
368,0.3684210526315789,0.19090909090909092,0.25149700598802394,110.0
369,0.2727272727272727,0.0891089108910891,0.13432835820895522,101.0
370,0.25,0.07228915662650602,0.11214953271028036,83.0
371,0.6666666666666666,0.023809523809523808,0.04597701149425287,84.0
372,0.35294117647058826,0.07142857142857142,0.1188118811881188,84.0
373,0.37209302325581395,0.6906474820143885,0.48362720403022674,139.0
374,0.271356783919598,0.26732673267326734,0.2693266832917705,202.0
375,0.09615384615384616,0.0684931506849315,0.08000000000000002,146.0
376,0.6952380952380952,0.5488721804511278,0.6134453781512605,266.0
377,0.25,0.08849557522123894,0.130718954248366,113.0
378,0.4,0.1188118811881188,0.183206106870229,101.0
379,0.3333333333333333,0.042735042735042736,0.07575757575757576,117.0
380,0.22666666666666666,0.09659090909090909,0.13545816733067728,176.0
381,0.42857142857142855,0.08333333333333333,0.13953488372093023,36.0
382,0.33727810650887574,0.4769874476987448,0.3951473136915078,239.0
383,0.24054982817869416,0.35714285714285715,0.2874743326488706,196.0
384,0.11,0.2214765100671141,0.14699331848552338,149.0
385,0.0,0.0,0.0,32.0
386,0.0,0.0,0.0,46.0
387,0.16666666666666666,0.08292682926829269,0.11074918566775245,205.0
388,0.35714285714285715,0.09433962264150944,0.1492537313432836,159.0
389,0.35714285714285715,0.019762845849802372,0.03745318352059925,253.0
390,0.3333333333333333,0.07142857142857142,0.11764705882352941,56.0
391,0.4857142857142857,0.09289617486338798,0.1559633027522936,183.0
392,0.4147465437788018,0.4326923076923077,0.4235294117647059,208.0
393,0.7194244604316546,0.5376344086021505,0.6153846153846153,186.0
394,0.6432160804020101,0.6066350710900474,0.624390243902439,211.0
395,0.25663716814159293,0.32222222222222224,0.28571428571428575,90.0
396,0.10256410256410256,0.16666666666666666,0.12698412698412698,24.0
397,0.14285714285714285,0.27358490566037735,0.18770226537216828,106.0
398,0.5714285714285714,0.1391304347826087,0.2237762237762238,115.0
399,0.35714285714285715,0.056818181818181816,0.09803921568627451,264.0
400,0.29411764705882354,0.05747126436781609,0.09615384615384616,87.0
401,0.2925531914893617,0.3767123287671233,0.3293413173652695,146.0
402,0.2988505747126437,0.19696969696969696,0.23744292237442924,132.0
403,0.5485232067510548,0.6532663316582915,0.5963302752293579,199.0
404,0.5714285714285714,0.023668639053254437,0.045454545454545456,169.0
405,0.25,0.024390243902439025,0.04444444444444444,41.0
406,0.6,0.2857142857142857,0.3870967741935483,126.0
407,0.38095238095238093,0.16,0.22535211267605634,50.0
408,0.2288135593220339,0.35294117647058826,0.2776349614395887,153.0
409,0.23137254901960785,0.7515923566878981,0.3538230884557721,157.0
410,0.4444444444444444,0.08888888888888889,0.14814814814814814,45.0
411,0.3620689655172414,0.10714285714285714,0.16535433070866143,196.0
412,0.4745762711864407,0.1590909090909091,0.23829787234042552,176.0
413,0.3917525773195876,0.38190954773869346,0.3867684478371501,199.0
414,0.233502538071066,0.4623115577889447,0.3102866779089376,199.0
415,0.40476190476190477,0.15246636771300448,0.22149837133550487,223.0
416,0.35135135135135137,0.143646408839779,0.20392156862745095,181.0
417,0.4492753623188406,0.15270935960591134,0.22794117647058823,203.0
418,0.23636363636363636,0.3333333333333333,0.276595744680851,195.0
419,0.5425531914893617,0.2318181818181818,0.3248407643312102,220.0
420,0.4230769230769231,0.25,0.3142857142857143,88.0
421,0.3554817275747508,0.6858974358974359,0.4682713347921226,156.0
422,0.8,0.6263345195729537,0.7025948103792415,281.0
423,0.13333333333333333,0.07954545454545454,0.09964412811387899,176.0
424,0.17391304347826086,0.06153846153846154,0.09090909090909091,65.0
425,0.27741935483870966,0.48863636363636365,0.35390946502057613,88.0
426,0.5,0.01694915254237288,0.03278688524590164,118.0
427,0.48677248677248675,0.6301369863013698,0.5492537313432835,146.0
428,0.7554347826086957,0.7722222222222223,0.7637362637362637,180.0
429,0.7586206896551724,0.7096774193548387,0.7333333333333333,248.0
430,0.03536977491961415,0.20754716981132076,0.06043956043956044,53.0
431,0.28804347826086957,0.34415584415584416,0.31360946745562135,154.0
432,0.2857142857142857,0.05,0.0851063829787234,80.0
433,0.4117647058823529,0.2517985611510791,0.31249999999999994,139.0
434,0.17647058823529413,0.013392857142857142,0.02489626556016597,224.0
435,0.3181818181818182,0.1346153846153846,0.18918918918918917,52.0
436,0.45588235294117646,0.16489361702127658,0.24218749999999997,188.0
437,0.30952380952380953,0.42276422764227645,0.3573883161512027,123.0
438,0.43902439024390244,0.08450704225352113,0.14173228346456693,213.0
439,0.6153846153846154,0.047337278106508875,0.0879120879120879,169.0
440,0.3902439024390244,0.16,0.22695035460992907,100.0
441,0.3515625,0.5,0.41284403669724773,90.0
442,0.25,0.08695652173913043,0.12903225806451613,92.0
443,0.2571428571428571,0.11842105263157894,0.16216216216216217,76.0
444,0.049019607843137254,0.09090909090909091,0.06369426751592357,55.0
445,0.03571428571428571,0.13934426229508196,0.0568561872909699,122.0
446,0.7142857142857143,0.030864197530864196,0.059171597633136085,162.0
447,0.11,0.06875,0.08461538461538462,160.0
448,0.3,0.025,0.04615384615384615,120.0
449,0.3333333333333333,0.1419753086419753,0.1991341991341991,162.0
450,0.3972602739726027,0.11646586345381527,0.18012422360248448,249.0
451,0.37037037037037035,0.08333333333333333,0.1360544217687075,120.0
452,0.20238095238095238,0.22666666666666666,0.2138364779874214,75.0
453,0.0,0.0,0.0,168.0
454,0.3448275862068966,0.046948356807511735,0.08264462809917356,213.0
455,0.43478260869565216,0.09523809523809523,0.15625,105.0
456,0.3902439024390244,0.3076923076923077,0.34408602150537637,104.0
457,0.5,0.008333333333333333,0.01639344262295082,120.0
458,0.24157303370786518,0.542016806722689,0.33419689119170987,238.0
459,0.27450980392156865,0.6054054054054054,0.3777403035413153,185.0
460,0.7142857142857143,0.13636363636363635,0.22900763358778622,220.0
461,0.7142857142857143,0.05555555555555555,0.10309278350515463,90.0
462,0.23076923076923078,0.12244897959183673,0.16,98.0
463,0.5,0.05263157894736842,0.09523809523809525,76.0
464,0.288135593220339,0.12878787878787878,0.17801047120418848,132.0
465,0.3333333333333333,0.11428571428571428,0.1702127659574468,105.0
466,0.2125984251968504,0.3333333333333333,0.25961538461538464,162.0
467,0.42857142857142855,0.03125,0.05825242718446602,96.0
468,0.8258928571428571,0.592948717948718,0.6902985074626866,312.0
469,0.45,0.09090909090909091,0.15126050420168066,99.0
470,0.16666666666666666,0.018867924528301886,0.03389830508474576,106.0
471,0.1956521739130435,0.15,0.16981132075471697,60.0
472,0.07766990291262135,0.05405405405405406,0.06374501992031872,148.0
473,0.732620320855615,0.7569060773480663,0.7445652173913043,181.0
474,0.2727272727272727,0.07627118644067797,0.11920529801324503,118.0
475,0.6402877697841727,0.5493827160493827,0.5913621262458473,162.0
476,0.325,0.24528301886792453,0.27956989247311825,106.0
477,0.32,0.0898876404494382,0.14035087719298245,178.0
478,0.16981132075471697,0.21686746987951808,0.19047619047619047,83.0
479,0.5824742268041238,0.6686390532544378,0.6225895316804408,169.0
480,0.7699115044247787,0.7933130699088146,0.781437125748503,329.0
481,0.6,0.0379746835443038,0.07142857142857144,79.0
482,0.6923076923076923,0.06382978723404255,0.11688311688311688,141.0
483,0.5725190839694656,0.6024096385542169,0.5870841487279843,249.0
484,0.17857142857142858,0.1590909090909091,0.16826923076923075,220.0
485,0.6914893617021277,0.38461538461538464,0.49429657794676807,169.0
486,0.2097902097902098,0.3468208092485549,0.261437908496732,173.0
487,0.4523809523809524,0.36893203883495146,0.40641711229946526,206.0
488,0.19480519480519481,0.1388888888888889,0.16216216216216217,216.0
489,0.3125,0.07042253521126761,0.11494252873563218,71.0
490,0.13953488372093023,0.05309734513274336,0.07692307692307693,113.0
491,0.0,0.0,0.0,69.0
492,0.027700831024930747,0.22058823529411764,0.04922067268252665,136.0
493,0.04918032786885246,0.2903225806451613,0.08411214953271028,155.0
494,0.3076923076923077,0.10126582278481013,0.1523809523809524,79.0
495,0.3888888888888889,0.047619047619047616,0.08484848484848484,147.0
496,0.463768115942029,0.25396825396825395,0.3282051282051282,126.0
497,0.2857142857142857,0.07692307692307693,0.12121212121212123,26.0
498,0.6923076923076923,0.6324324324324324,0.6610169491525424,185.0
499,1.0,0.022556390977443608,0.04411764705882353,133.0
500,0.75,0.06,0.1111111111111111,50.0
501,0.24615384615384617,0.11940298507462686,0.16080402010050251,134.0
502,0.4372093023255814,0.4351851851851852,0.43619489559164737,216.0
503,0.22093023255813954,0.08520179372197309,0.12297734627831716,223.0
504,0.0,0.0,0.0,92.0
505,0.2079207920792079,0.19811320754716982,0.2028985507246377,106.0
506,0.5,0.01818181818181818,0.03508771929824561,55.0
507,0.5,0.050359712230215826,0.0915032679738562,139.0
508,0.05063291139240506,0.1523809523809524,0.07600950118764846,105.0
509,0.1352405721716515,0.6582278481012658,0.22437971952535057,158.0
510,0.6666666666666666,0.02,0.038834951456310676,100.0
511,0.4375,0.07368421052631578,0.12612612612612611,95.0
512,0.7589743589743589,0.6757990867579908,0.714975845410628,219.0
513,0.1315240083507307,0.3795180722891566,0.19534883720930232,166.0
514,0.47413793103448276,0.25462962962962965,0.3313253012048193,216.0
515,0.15873015873015872,0.19607843137254902,0.1754385964912281,102.0
516,0.2624113475177305,0.6666666666666666,0.37659033078880405,111.0
517,0.7058823529411765,0.08333333333333333,0.14906832298136644,144.0
518,0.25757575757575757,0.3893129770992366,0.3100303951367781,262.0
519,0.23184357541899442,0.5724137931034483,0.33001988071570576,145.0
520,0.3181818181818182,0.04794520547945205,0.08333333333333331,146.0
521,0.6564102564102564,0.4794007490636704,0.5541125541125541,267.0
522,0.3246753246753247,0.487012987012987,0.38961038961038963,154.0
523,0.75,0.18,0.2903225806451613,150.0
524,0.7279411764705882,0.41596638655462187,0.5294117647058824,238.0
525,0.22727272727272727,0.24663677130044842,0.23655913978494625,223.0
526,0.12365591397849462,0.08098591549295775,0.09787234042553192,284.0
527,0.5957446808510638,0.28717948717948716,0.38754325259515565,195.0
528,0.39473684210526316,0.12605042016806722,0.1910828025477707,119.0
529,0.4050632911392405,0.21052631578947367,0.27705627705627706,152.0
530,0.36363636363636365,0.056338028169014086,0.09756097560975611,71.0
531,0.37037037037037035,0.07692307692307693,0.12738853503184713,130.0
532,0.375,0.08823529411764706,0.14285714285714285,136.0
533,0.10455764075067024,0.325,0.15821501014198783,120.0
534,0.2857142857142857,0.14285714285714285,0.19047619047619047,14.0
535,0.15384615384615385,0.09467455621301775,0.11721611721611722,169.0
536,0.30434782608695654,0.058333333333333334,0.09790209790209789,120.0
537,0.47619047619047616,0.05917159763313609,0.10526315789473684,169.0
538,0.42857142857142855,0.03225806451612903,0.06,93.0
539,0.49214659685863876,0.33098591549295775,0.3957894736842106,284.0
540,0.2037914691943128,0.3115942028985507,0.2464183381088825,138.0
541,0.1724137931034483,0.11627906976744186,0.1388888888888889,43.0
542,0.6111111111111112,0.07692307692307693,0.13664596273291926,143.0
543,0.3333333333333333,0.4117647058823529,0.36842105263157887,204.0
544,0.5,0.012345679012345678,0.024096385542168672,162.0
545,0.14912280701754385,0.13385826771653545,0.14107883817427389,127.0
546,0.26865671641791045,0.14516129032258066,0.1884816753926702,124.0
547,0.3333333333333333,0.009174311926605505,0.01785714285714286,109.0
548,0.3741935483870968,0.41134751773049644,0.39189189189189194,141.0
549,0.17543859649122806,0.09174311926605505,0.12048192771084339,109.0
550,0.4046242774566474,0.35175879396984927,0.3763440860215054,199.0
551,0.2077922077922078,0.13008130081300814,0.16000000000000003,123.0
552,1.0,0.0125,0.02469135802469136,80.0
553,0.12283737024221453,0.47651006711409394,0.1953232462173315,149.0
554,0.5263157894736842,0.06172839506172839,0.11049723756906078,162.0
555,0.38181818181818183,0.31343283582089554,0.34426229508196726,67.0
556,0.6190476190476191,0.2857142857142857,0.39097744360902253,182.0
557,0.5813953488372093,0.5524861878453039,0.56657223796034,181.0
558,0.35789473684210527,0.5528455284552846,0.43450479233226835,123.0
559,0.313953488372093,0.14594594594594595,0.19926199261992622,185.0
560,0.8333333333333334,0.06493506493506493,0.12048192771084336,77.0
561,0.42105263157894735,0.06349206349206349,0.1103448275862069,126.0
562,0.35751295336787564,0.5369649805447471,0.42923794712286156,257.0
563,0.38461538461538464,0.08241758241758242,0.13574660633484165,182.0
564,0.4117647058823529,0.07216494845360824,0.12280701754385964,97.0
565,0.18518518518518517,0.049019607843137254,0.07751937984496124,102.0
566,0.4523809523809524,0.3220338983050847,0.37623762376237624,118.0
567,0.3170731707317073,0.3291139240506329,0.3229813664596273,237.0
568,0.3953488372093023,0.07727272727272727,0.12927756653992395,220.0
569,0.275,0.12222222222222222,0.1692307692307692,90.0
570,0.16417910447761194,0.048458149779735685,0.07482993197278912,227.0
571,0.44166666666666665,0.38405797101449274,0.41085271317829464,138.0
572,0.35294117647058826,0.10434782608695652,0.16107382550335572,115.0
573,0.29336734693877553,0.5778894472361809,0.38917089678511,199.0
574,0.15384615384615385,0.1,0.12121212121212123,40.0
575,0.3333333333333333,0.023076923076923078,0.04316546762589929,130.0
576,0.16981132075471697,0.2608695652173913,0.20571428571428568,69.0
577,0.25333333333333335,0.3220338983050847,0.2835820895522388,59.0
578,0.42857142857142855,0.14201183431952663,0.21333333333333335,169.0
579,0.7681159420289855,0.6523076923076923,0.7054908485856904,325.0
580,0.5,0.015873015873015872,0.03076923076923077,63.0
581,0.4444444444444444,0.04938271604938271,0.08888888888888889,162.0
582,0.265625,0.15668202764976957,0.1971014492753623,217.0
583,0.46808510638297873,0.25,0.32592592592592595,176.0
584,0.12857142857142856,0.13636363636363635,0.13235294117647056,66.0
585,1.0,0.07777777777777778,0.1443298969072165,90.0
586,0.4444444444444444,0.05405405405405406,0.0963855421686747,148.0
587,0.5515463917525774,0.6407185628742516,0.592797783933518,167.0
588,0.375,0.01948051948051948,0.037037037037037035,154.0
589,0.24719101123595505,0.08088235294117647,0.1218836565096953,272.0
590,0.4666666666666667,0.05343511450381679,0.09589041095890412,131.0
591,0.44642857142857145,0.15432098765432098,0.22935779816513766,162.0
592,0.1271186440677966,0.1271186440677966,0.1271186440677966,118.0
593,0.0,0.0,0.0,35.0
594,0.2875,0.14838709677419354,0.19574468085106383,155.0
595,0.2962962962962963,0.07407407407407407,0.11851851851851852,108.0
596,0.0,0.0,0.0,169.0
597,0.3333333333333333,0.043478260869565216,0.07692307692307691,69.0
598,0.75,0.03715170278637771,0.07079646017699115,323.0
599,0.391304347826087,0.10588235294117647,0.16666666666666666,85.0
600,0.12709832134292565,0.24311926605504589,0.16692913385826771,218.0
601,0.2111801242236025,0.20359281437125748,0.2073170731707317,167.0
602,0.2987012987012987,0.4791666666666667,0.368,48.0
603,0.30303030303030304,0.2857142857142857,0.2941176470588235,105.0
604,0.2962962962962963,0.11940298507462686,0.1702127659574468,134.0
605,0.2647058823529412,0.12,0.16513761467889906,75.0
606,0.09722222222222222,0.09859154929577464,0.0979020979020979,71.0
607,0.36363636363636365,0.032520325203252036,0.05970149253731344,246.0
608,0.21875,0.3146067415730337,0.25806451612903225,89.0
609,0.4345991561181435,0.4703196347031963,0.45175438596491224,219.0
610,0.5046728971962616,0.3176470588235294,0.38989169675090246,170.0
611,0.24489795918367346,0.11764705882352941,0.15894039735099338,102.0
612,0.3125,0.14792899408284024,0.20080321285140562,169.0
613,0.5983606557377049,0.6431718061674009,0.6199575371549894,227.0
614,0.10185185185185185,0.07586206896551724,0.08695652173913043,145.0
615,0.48,0.05825242718446602,0.1038961038961039,206.0
616,0.41935483870967744,0.14444444444444443,0.21487603305785122,90.0
617,0.5,0.03571428571428571,0.06666666666666667,56.0
618,0.04830917874396135,0.17857142857142858,0.07604562737642585,56.0
619,0.24242424242424243,0.06153846153846154,0.09815950920245399,130.0
620,0.3379501385041551,0.40131578947368424,0.3669172932330827,304.0
621,0.35714285714285715,0.10309278350515463,0.16,97.0
622,0.42857142857142855,0.04838709677419355,0.08695652173913042,62.0
623,0.3939393939393939,0.19696969696969696,0.26262626262626265,132.0
624,0.5625,0.05325443786982249,0.09729729729729729,169.0
625,0.189873417721519,0.16574585635359115,0.17699115044247787,181.0
626,0.4166666666666667,0.026737967914438502,0.05025125628140703,187.0
627,0.28703703703703703,0.2627118644067797,0.27433628318584075,118.0
628,0.16666666666666666,0.07142857142857142,0.1,14.0
629,0.37777777777777777,0.18888888888888888,0.2518518518518518,90.0
630,0.42857142857142855,0.05142857142857143,0.09183673469387754,175.0
631,0.8,0.03333333333333333,0.064,120.0
632,0.2222222222222222,0.13114754098360656,0.16494845360824742,61.0
633,0.5241379310344828,0.5277777777777778,0.5259515570934257,144.0
634,0.35294117647058826,0.0375,0.06779661016949153,160.0
635,0.3696969696969697,0.3652694610778443,0.36746987951807225,167.0
636,0.19883040935672514,0.1708542713567839,0.1837837837837838,199.0
637,0.36363636363636365,0.09090909090909091,0.14545454545454545,132.0
638,0.32432432432432434,0.1188118811881188,0.17391304347826086,101.0
639,0.25,0.14720812182741116,0.1853035143769968,197.0
640,0.3617021276595745,0.07391304347826087,0.12274368231046931,230.0
641,0.3875,0.22627737226277372,0.2857142857142857,137.0
642,0.17647058823529413,0.030303030303030304,0.05172413793103448,99.0
643,0.5405405405405406,0.09523809523809523,0.16194331983805665,210.0
644,0.2903225806451613,0.13432835820895522,0.1836734693877551,67.0
645,0.3235294117647059,0.07913669064748201,0.12716763005780346,139.0
646,0.35714285714285715,0.1048951048951049,0.16216216216216217,143.0
647,0.4296577946768061,0.5678391959798995,0.4891774891774892,199.0
648,0.5566037735849056,0.3105263157894737,0.39864864864864863,190.0
649,0.15625,0.10638297872340426,0.12658227848101267,94.0
650,0.19148936170212766,0.16666666666666666,0.17821782178217818,108.0
651,0.4576271186440678,0.6605504587155964,0.5406758448060075,327.0
652,0.15384615384615385,0.05555555555555555,0.0816326530612245,108.0
653,0.6,0.045,0.08372093023255814,200.0
654,0.32653061224489793,0.32,0.3232323232323232,150.0
655,0.1076388888888889,0.21678321678321677,0.14385150812064965,143.0
656,0.3333333333333333,0.02030456852791878,0.03827751196172249,197.0
657,0.4024390243902439,0.36666666666666664,0.38372093023255816,180.0
658,0.1724137931034483,0.16339869281045752,0.16778523489932887,153.0
659,0.4752475247524752,0.5748502994011976,0.5203252032520324,167.0
660,0.6395348837209303,0.3179190751445087,0.42471042471042475,173.0
661,0.22727272727272727,0.04830917874396135,0.0796812749003984,207.0
662,0.45,0.05844155844155844,0.10344827586206895,154.0
663,0.3548387096774194,0.043137254901960784,0.07692307692307691,255.0
664,0.3251231527093596,0.3728813559322034,0.3473684210526316,177.0
665,0.75,0.02158273381294964,0.04195804195804196,139.0
666,0.1978021978021978,0.15859030837004406,0.17603911980440098,227.0
667,0.45454545454545453,0.10526315789473684,0.17094017094017094,95.0
668,0.2857142857142857,0.08376963350785341,0.12955465587044535,191.0
669,0.5384615384615384,0.0707070707070707,0.125,99.0
670,0.3333333333333333,0.12149532710280374,0.1780821917808219,107.0
671,0.35,0.3835616438356164,0.3660130718954248,146.0
672,0.2150170648464164,0.3620689655172414,0.2698072805139186,174.0
673,0.41904761904761906,0.5057471264367817,0.4583333333333333,261.0
674,0.41139240506329117,0.42483660130718953,0.4180064308681672,153.0
675,0.4,0.023809523809523808,0.0449438202247191,168.0
676,0.490625,0.596958174904943,0.5385934819897084,263.0
677,0.4,0.12949640287769784,0.19565217391304351,139.0
678,0.2,0.010101010101010102,0.019230769230769232,99.0
679,0.4338235294117647,0.36875,0.39864864864864863,160.0
680,0.4117647058823529,0.07692307692307693,0.12962962962962962,91.0
681,0.4,0.014925373134328358,0.028776978417266185,134.0
682,0.5537974683544303,0.6505576208178439,0.5982905982905983,269.0
683,0.06857142857142857,0.24,0.10666666666666667,100.0
684,0.5581395348837209,0.08921933085501858,0.15384615384615385,269.0
685,0.18233618233618235,0.4507042253521127,0.25963488843813387,142.0
686,0.6086956521739131,0.08187134502923976,0.14432989690721648,171.0
687,0.0,0.0,0.0,81.0
688,0.5375722543352601,0.6326530612244898,0.58125,294.0
689,0.5,0.016666666666666666,0.03225806451612903,60.0
690,0.3,0.04128440366972477,0.07258064516129033,218.0
691,0.3333333333333333,0.028985507246376812,0.05333333333333333,69.0
692,0.3181818181818182,0.04046242774566474,0.0717948717948718,173.0
693,0.3125,0.19607843137254902,0.24096385542168675,102.0
694,0.4338235294117647,0.29797979797979796,0.35329341317365265,198.0
695,0.18072289156626506,0.06550218340611354,0.09615384615384615,229.0
696,0.25,0.1044776119402985,0.1473684210526316,67.0
697,0.3125,0.09090909090909091,0.14084507042253522,55.0
698,0.14285714285714285,0.043478260869565216,0.06666666666666667,23.0
699,0.5,0.02040816326530612,0.039215686274509796,98.0
700,0.6153846153846154,0.04020100502512563,0.07547169811320756,199.0
701,0.25,0.015873015873015872,0.029850746268656716,126.0
702,0.40816326530612246,0.12903225806451613,0.19607843137254902,155.0
703,0.10263929618768329,0.3125,0.15452538631346577,224.0
