,precision,recall,f1-score,support
704,0.14444444444444443,0.06403940886699508,0.08873720136518772,203.0
705,0.14285714285714285,0.1568627450980392,0.14953271028037382,153.0
706,0.2903225806451613,0.13533834586466165,0.1846153846153846,133.0
707,0.1619718309859155,0.1513157894736842,0.1564625850340136,152.0
708,0.35294117647058826,0.06315789473684211,0.10714285714285714,190.0
709,0.5323529411764706,0.7298387096774194,0.6156462585034014,248.0
710,0.15789473684210525,0.04225352112676056,0.06666666666666667,71.0
711,0.0,0.0,0.0,65.0
712,0.4489795918367347,0.4370860927152318,0.44295302013422816,151.0
713,0.38461538461538464,0.023148148148148147,0.043668122270742356,216.0
714,0.25,0.038461538461538464,0.06666666666666668,52.0
715,0.3819444444444444,0.36666666666666664,0.37414965986394555,150.0
716,0.6086956521739131,0.5185185185185185,0.5599999999999999,135.0
717,0.6470588235294118,0.10891089108910891,0.1864406779661017,101.0
718,0.11290322580645161,0.19021739130434784,0.1417004048582996,184.0
719,0.09,0.05389221556886228,0.06741573033707865,167.0
720,0.625,0.05263157894736842,0.0970873786407767,95.0
721,0.35294117647058826,0.047244094488188976,0.08333333333333333,127.0
722,0.4068965517241379,0.2532188841201717,0.3121693121693122,233.0
723,0.47058823529411764,0.1893491124260355,0.270042194092827,169.0
724,0.41262135922330095,0.3881278538812785,0.39999999999999997,219.0
725,0.3829787234042553,0.1016949152542373,0.16071428571428573,177.0
726,0.11764705882352941,0.06153846153846154,0.08080808080808081,130.0
727,0.52,0.19696969696969696,0.28571428571428564,132.0
728,0.255,0.26153846153846155,0.2582278481012658,195.0
729,0.5641025641025641,0.43478260869565216,0.4910714285714286,253.0
730,0.49411764705882355,0.6116504854368932,0.5466377440347071,206.0
731,0.43,0.1853448275862069,0.25903614457831325,232.0
732,0.04974271012006861,0.18125,0.07806191117092866,160.0
733,0.5384615384615384,0.03349282296650718,0.06306306306306307,209.0
734,0.21428571428571427,0.03,0.05263157894736842,100.0
735,0.15267175572519084,0.18181818181818182,0.16597510373443985,220.0
736,0.38095238095238093,0.047058823529411764,0.08376963350785341,170.0
737,0.52,0.10833333333333334,0.1793103448275862,120.0
738,0.4375,0.0625,0.109375,112.0
739,0.5671641791044776,0.5327102803738317,0.5493975903614458,214.0
740,0.06976744186046512,0.3620689655172414,0.116991643454039,116.0
741,0.710691823899371,0.4977973568281938,0.5854922279792746,227.0
742,0.5306122448979592,0.41106719367588934,0.4632516703786192,253.0
743,0.24912891986062718,0.6033755274261603,0.3526510480887793,237.0
744,0.6222222222222222,0.3660130718954248,0.46090534979423864,153.0
745,0.5,0.027624309392265192,0.05235602094240837,181.0
746,0.18840579710144928,0.36792452830188677,0.24920127795527158,106.0
747,0.1568627450980392,0.20100502512562815,0.1762114537444934,199.0
748,0.4444444444444444,0.28346456692913385,0.3461538461538462,127.0
749,0.4722222222222222,0.056105610561056105,0.10029498525073745,303.0
750,0.5486111111111112,0.43646408839779005,0.48615384615384616,181.0
751,0.44,0.09649122807017543,0.15827338129496402,114.0
752,0.2222222222222222,0.08108108108108109,0.11881188118811882,74.0
753,0.2533783783783784,0.41899441340782123,0.3157894736842105,179.0
754,0.40860215053763443,0.25333333333333335,0.31275720164609055,150.0
755,0.24242424242424243,0.03162055335968379,0.055944055944055944,253.0
756,0.21428571428571427,0.057692307692307696,0.09090909090909091,52.0
757,0.4444444444444444,0.05555555555555555,0.09876543209876543,144.0
758,0.5283018867924528,0.43243243243243246,0.475583864118896,259.0
759,0.3684210526315789,0.06542056074766354,0.11111111111111109,107.0
760,0.0,0.0,0.0,115.0
761,0.6,0.047244094488188976,0.08759124087591241,127.0
762,0.6721311475409836,0.30597014925373134,0.4205128205128205,134.0
763,0.2727272727272727,0.026785714285714284,0.048780487804878044,112.0
764,0.39759036144578314,0.28820960698689957,0.3341772151898734,229.0
765,0.42857142857142855,0.1282051282051282,0.19736842105263155,234.0
766,0.26666666666666666,0.0594059405940594,0.09716599190283401,202.0
767,0.7962962962962963,0.46236559139784944,0.5850340136054422,93.0
768,0.25263157894736843,0.2807017543859649,0.26592797783933514,171.0
769,0.5,0.028846153846153848,0.05454545454545455,104.0
770,0.21153846153846154,0.09565217391304348,0.13173652694610777,115.0
771,0.6071428571428571,0.24401913875598086,0.34812286689419797,209.0
772,0.625,0.056179775280898875,0.10309278350515465,178.0
773,0.4125,0.11262798634812286,0.17694369973190346,293.0
774,0.5774647887323944,0.7765151515151515,0.6623586429725363,264.0
775,0.15,0.061224489795918366,0.08695652173913043,49.0
776,0.2647058823529412,0.10843373493975904,0.15384615384615383,83.0
777,0.4666666666666667,0.15555555555555556,0.23333333333333334,45.0
778,0.8271604938271605,0.37222222222222223,0.5134099616858238,180.0
779,0.32558139534883723,0.1076923076923077,0.16184971098265896,130.0
780,1.0,0.016129032258064516,0.031746031746031744,124.0
781,0.35294117647058826,0.11214953271028037,0.1702127659574468,107.0
782,0.11940298507462686,0.27906976744186046,0.16724738675958187,86.0
783,0.34375,0.18032786885245902,0.23655913978494625,122.0
784,0.20588235294117646,0.12280701754385964,0.15384615384615385,57.0
785,0.6,0.2222222222222222,0.32432432432432434,216.0
786,0.3333333333333333,0.15384615384615385,0.21052631578947367,78.0
787,0.3508771929824561,0.08196721311475409,0.13289036544850497,244.0
788,0.21978021978021978,0.17857142857142858,0.19704433497536944,112.0
789,0.8,0.025157232704402517,0.04878048780487805,159.0
790,0.4166666666666667,0.13157894736842105,0.19999999999999998,114.0
791,1.0,0.010416666666666666,0.020618556701030924,192.0
792,0.5,0.006134969325153374,0.012121212121212123,163.0
793,0.32142857142857145,0.072,0.1176470588235294,125.0
794,0.448,0.3333333333333333,0.3822525597269624,168.0
795,0.5,0.014925373134328358,0.02898550724637681,67.0
796,0.527027027027027,0.6062176165803109,0.5638554216867468,193.0
797,0.8,0.02072538860103627,0.04040404040404041,193.0
798,0.6907216494845361,0.4527027027027027,0.5469387755102041,148.0
799,0.4375,0.05303030303030303,0.0945945945945946,132.0
800,0.27586206896551724,0.3096774193548387,0.2917933130699088,155.0
801,0.5333333333333333,0.057971014492753624,0.1045751633986928,138.0
802,0.6060606060606061,0.10695187165775401,0.18181818181818182,187.0
803,0.6814814814814815,0.3607843137254902,0.4717948717948718,255.0
804,0.4,0.058823529411764705,0.10256410256410256,34.0
805,0.2545454545454545,0.23728813559322035,0.24561403508771928,118.0
806,0.6296296296296297,0.08854166666666667,0.15525114155251143,192.0
807,0.375,0.23076923076923078,0.2857142857142857,78.0
808,0.1368421052631579,0.22033898305084745,0.16883116883116883,118.0
809,0.7559808612440191,0.6448979591836734,0.6960352422907489,245.0
810,0.6153846153846154,0.17777777777777778,0.27586206896551724,45.0
811,0.5372340425531915,0.4122448979591837,0.46651270207852197,245.0
812,0.5,0.3948497854077253,0.4412470023980815,233.0
813,0.30303030303030304,0.15625,0.20618556701030927,64.0
814,0.46368715083798884,0.33739837398373984,0.3905882352941177,246.0
815,0.5,0.038461538461538464,0.07142857142857144,104.0
816,0.0,0.0,0.0,99.0
817,0.22712933753943218,0.3333333333333333,0.2701688555347092,216.0
818,0.8198757763975155,0.6633165829145728,0.7333333333333333,199.0
819,0.2631578947368421,0.03816793893129771,0.06666666666666667,131.0
820,0.36363636363636365,0.08888888888888889,0.14285714285714285,90.0
821,0.2,0.23076923076923078,0.21428571428571427,26.0
822,0.42857142857142855,0.0625,0.10909090909090909,96.0
823,0.5084745762711864,0.6338028169014085,0.5642633228840126,142.0
824,0.0,0.0,0.0,261.0
825,0.625,0.025,0.04807692307692307,200.0
826,0.48717948717948717,0.07509881422924901,0.13013698630136986,253.0
827,0.3157894736842105,0.0975609756097561,0.14906832298136646,123.0
828,0.35294117647058826,0.07792207792207792,0.1276595744680851,154.0
829,0.6,0.38613861386138615,0.4698795180722891,202.0
830,0.23076923076923078,0.0410958904109589,0.06976744186046512,146.0
831,0.1,0.008695652173913044,0.016,115.0
832,0.23684210526315788,0.0967741935483871,0.13740458015267173,93.0
833,0.32142857142857145,0.2571428571428571,0.2857142857142857,35.0
834,0.5151515151515151,0.1691542288557214,0.2546816479400749,201.0
835,0.022727272727272728,0.03296703296703297,0.026905829596412554,91.0
836,0.3333333333333333,0.04838709677419355,0.08450704225352113,62.0
837,0.26506024096385544,0.21568627450980393,0.23783783783783785,102.0
838,0.3333333333333333,0.029411764705882353,0.05405405405405406,102.0
839,0.25,0.015625,0.029411764705882353,64.0
840,0.48,0.6363636363636364,0.5472312703583062,132.0
841,0.5981308411214953,0.4129032258064516,0.4885496183206106,155.0
842,0.5369127516778524,0.4371584699453552,0.4819277108433735,183.0
843,0.5714285714285714,0.042105263157894736,0.0784313725490196,95.0
844,0.30612244897959184,0.47038327526132406,0.3708791208791209,287.0
845,0.3142857142857143,0.12643678160919541,0.18032786885245902,87.0
846,0.32727272727272727,0.09230769230769231,0.144,195.0
847,0.3333333333333333,0.06666666666666667,0.1111111111111111,90.0
848,0.08888888888888889,0.039603960396039604,0.05479452054794521,101.0
849,0.5625,0.07964601769911504,0.13953488372093023,113.0
850,0.2097902097902098,0.22058823529411764,0.2150537634408602,136.0
851,0.4095744680851064,0.32489451476793246,0.3623529411764706,237.0
852,0.3219178082191781,0.40869565217391307,0.3601532567049809,115.0
853,0.38095238095238093,0.448,0.411764705882353,125.0
854,0.4461538461538462,0.5253623188405797,0.48252911813643923,276.0
855,0.21052631578947367,0.24427480916030533,0.22614840989399296,131.0
856,0.3216374269005848,0.25462962962962965,0.28423772609819126,216.0
857,0.12574850299401197,0.1024390243902439,0.11290322580645161,205.0
858,0.48905109489051096,0.24187725631768953,0.32367149758454106,277.0
859,0.30739299610894943,0.5563380281690141,0.39598997493734334,142.0
860,0.7857142857142857,0.1111111111111111,0.19469026548672566,99.0
861,0.24561403508771928,0.14736842105263157,0.18421052631578944,95.0
862,0.6875,0.08029197080291971,0.14379084967320263,137.0
863,0.3,0.09448818897637795,0.1437125748502994,127.0
864,0.3894736842105263,0.12982456140350876,0.19473684210526315,285.0
865,0.345679012345679,0.2204724409448819,0.2692307692307692,127.0
866,0.19444444444444445,0.17796610169491525,0.18584070796460178,118.0
867,0.0603448275862069,0.12727272727272726,0.08187134502923976,55.0
868,0.4482758620689655,0.13829787234042554,0.2113821138211382,188.0
869,0.204,0.2897727272727273,0.23943661971830987,176.0
870,0.2608695652173913,0.4945054945054945,0.34155597722960146,182.0
871,0.3448275862068966,0.11627906976744186,0.17391304347826086,86.0
872,0.4789915966386555,0.36774193548387096,0.41605839416058393,155.0
873,0.1457286432160804,0.2577777777777778,0.18619582664526485,225.0
874,0.6346153846153846,0.5176470588235295,0.5701943844492441,255.0
875,0.41379310344827586,0.10344827586206896,0.16551724137931034,116.0
876,0.42857142857142855,0.016574585635359115,0.031914893617021274,181.0
877,0.7345971563981043,0.6300813008130082,0.6783369803063457,246.0
878,0.2777777777777778,0.07462686567164178,0.11764705882352941,67.0
879,0.41304347826086957,0.1623931623931624,0.2331288343558282,117.0
880,0.375,0.04054054054054054,0.07317073170731707,74.0
881,0.25461254612546125,0.5111111111111111,0.3399014778325123,270.0
882,0.2457627118644068,0.2,0.22053231939163498,145.0
883,0.4,0.08383233532934131,0.1386138613861386,167.0
884,0.5975609756097561,0.5185185185185185,0.5552407932011331,189.0
885,0.46204620462046203,0.498220640569395,0.4794520547945205,281.0
886,0.3228346456692913,0.3867924528301887,0.351931330472103,106.0
887,0.5238095238095238,0.12716763005780346,0.20465116279069767,173.0
888,0.22317596566523606,0.46846846846846846,0.3023255813953489,111.0
889,0.25,0.10526315789473684,0.14814814814814814,95.0
890,0.4666666666666667,0.25925925925925924,0.33333333333333337,189.0
891,0.5,0.016666666666666666,0.03225806451612903,60.0
892,0.05258467023172905,0.41843971631205673,0.0934283452098179,141.0
893,0.6095890410958904,0.4517766497461929,0.5189504373177842,197.0
894,0.13043478260869565,0.08450704225352113,0.10256410256410256,71.0
895,0.3181818181818182,0.11666666666666667,0.17073170731707318,120.0
896,0.10112359550561797,0.12949640287769784,0.11356466876971609,139.0
897,0.3025,0.5330396475770925,0.3859649122807018,227.0
898,0.06666666666666667,0.14545454545454545,0.09142857142857144,55.0
899,0.4307692307692308,0.27184466019417475,0.3333333333333333,103.0
900,0.32116788321167883,0.30344827586206896,0.3120567375886525,145.0
901,0.75625,0.7806451612903226,0.7682539682539682,155.0
902,0.28,0.056451612903225805,0.09395973154362416,124.0
903,0.2054380664652568,0.576271186440678,0.3028953229398664,236.0
904,0.28,0.06363636363636363,0.1037037037037037,110.0
905,0.2727272727272727,0.015957446808510637,0.030150753768844216,188.0
906,0.28205128205128205,0.08148148148148149,0.12643678160919541,135.0
907,0.5,0.05,0.09090909090909091,20.0
908,0.38235294117647056,0.20855614973262032,0.2698961937716263,187.0
909,0.7873563218390804,0.6088888888888889,0.68671679197995,225.0
910,0.40217391304347827,0.5606060606060606,0.46835443037974683,132.0
911,0.7874015748031497,0.40816326530612246,0.5376344086021506,245.0
912,0.8,0.05263157894736842,0.09876543209876543,76.0
913,0.7058823529411765,0.08633093525179857,0.15384615384615385,139.0
914,0.3055555555555556,0.24444444444444444,0.2716049382716049,135.0
915,0.5434782608695652,0.3472222222222222,0.423728813559322,144.0
916,0.49230769230769234,0.1893491124260355,0.27350427350427353,169.0
917,0.11612903225806452,0.20930232558139536,0.14937759336099585,86.0
918,0.43478260869565216,0.09174311926605505,0.1515151515151515,109.0
919,0.3413173652694611,0.34545454545454546,0.34337349397590367,165.0
920,0.28378378378378377,0.15441176470588236,0.2,136.0
921,0.15172413793103448,0.2222222222222222,0.18032786885245902,99.0
922,0.15384615384615385,0.391304347826087,0.22085889570552147,184.0
923,0.48333333333333334,0.45789473684210524,0.4702702702702703,190.0
924,0.4074074074074074,0.11224489795918367,0.176,98.0
925,0.42857142857142855,0.0410958904109589,0.075,73.0
926,0.5238095238095238,0.6368421052631579,0.5748218527315915,190.0
927,0.3142857142857143,0.11578947368421053,0.1692307692307692,95.0
928,0.042105263157894736,0.05405405405405406,0.04733727810650888,74.0
929,0.4588235294117647,0.3786407766990291,0.4148936170212766,206.0
930,0.45454545454545453,0.6686046511627907,0.5411764705882354,172.0
931,0.13333333333333333,0.1590909090909091,0.14507772020725387,88.0
932,0.573394495412844,0.5341880341880342,0.5530973451327434,234.0
933,0.3333333333333333,0.05,0.08695652173913045,60.0
934,0.4444444444444444,0.06779661016949153,0.1176470588235294,118.0
935,0.3787878787878788,0.2358490566037736,0.29069767441860467,106.0
936,0.6194690265486725,0.3825136612021858,0.4729729729729729,183.0
937,0.5073170731707317,0.6624203821656051,0.574585635359116,157.0
938,0.1,0.012987012987012988,0.02298850574712644,77.0
939,0.36666666666666664,0.09166666666666666,0.14666666666666664,120.0
940,0.3448275862068966,0.13157894736842105,0.1904761904761905,76.0
941,0.0821917808219178,0.24,0.12244897959183673,50.0
942,0.38666666666666666,0.5878378378378378,0.46648793565683644,148.0
943,0.3333333333333333,0.05172413793103448,0.08955223880597016,58.0
944,0.4552238805970149,0.3885350318471338,0.4192439862542955,157.0
945,0.1724137931034483,0.14634146341463414,0.15831134564643798,205.0
946,0.3,0.03821656050955414,0.06779661016949153,157.0
947,0.30434782608695654,0.050359712230215826,0.08641975308641975,139.0
948,0.5106382978723404,0.3902439024390244,0.4423963133640553,123.0
949,0.2283464566929134,0.125,0.1615598885793872,232.0
950,0.5625,0.5963855421686747,0.5789473684210528,166.0
951,0.6626506024096386,0.20522388059701493,0.3133903133903134,268.0
952,0.26666666666666666,0.031746031746031744,0.05673758865248226,126.0
953,0.5714285714285714,0.039603960396039604,0.07407407407407407,101.0
954,0.2894736842105263,0.13414634146341464,0.18333333333333332,82.0
955,0.44680851063829785,0.3,0.35897435897435903,140.0
956,0.25,0.024390243902439025,0.04444444444444444,82.0
957,0.14814814814814814,0.07547169811320754,0.1,53.0
958,0.4444444444444444,0.061855670103092786,0.1085972850678733,194.0
959,0.5681818181818182,0.25252525252525254,0.3496503496503497,297.0
960,0.4117647058823529,0.032407407407407406,0.060085836909871244,216.0
961,0.1839080459770115,0.12698412698412698,0.15023474178403756,126.0
962,0.42696629213483145,0.4550898203592814,0.4405797101449275,167.0
963,0.37037037037037035,0.12195121951219512,0.18348623853211007,82.0
964,0.22929936305732485,0.4161849710982659,0.295687885010267,173.0
965,0.18660287081339713,0.3046875,0.2314540059347181,128.0
966,0.036036036036036036,0.10526315789473684,0.053691275167785234,38.0
967,0.5,0.09333333333333334,0.15730337078651685,75.0
968,0.0,0.0,0.0,62.0
969,0.33962264150943394,0.14634146341463414,0.20454545454545456,123.0
970,0.32625482625482627,0.7253218884120172,0.4500665778961386,233.0
971,0.5277777777777778,0.12837837837837837,0.20652173913043476,148.0
972,0.3333333333333333,0.03636363636363636,0.06557377049180327,55.0
973,0.21052631578947367,0.045454545454545456,0.07476635514018691,88.0
974,0.45454545454545453,0.03125,0.05847953216374269,160.0
975,0.1912568306010929,0.21739130434782608,0.20348837209302326,161.0
976,0.574468085106383,0.6428571428571429,0.6067415730337079,210.0
977,0.4,0.11363636363636363,0.17699115044247787,88.0
978,0.5,0.038461538461538464,0.07142857142857144,52.0
979,0.43478260869565216,0.078125,0.13245033112582782,128.0
980,0.23655913978494625,0.13924050632911392,0.1752988047808765,158.0
981,0.37349397590361444,0.15736040609137056,0.22142857142857142,197.0
982,0.6796116504854369,0.358974358974359,0.46979865771812085,195.0
983,0.43820224719101125,0.30708661417322836,0.3611111111111111,127.0
984,0.41721854304635764,0.3795180722891566,0.3974763406940064,166.0
985,0.49390243902439024,0.4263157894736842,0.4576271186440678,190.0
986,0.4965986394557823,0.3067226890756303,0.3792207792207793,238.0
987,0.646551724137931,0.2403846153846154,0.35046728971962615,312.0
988,0.04795117698343505,0.22267206477732793,0.07890961262553801,247.0
989,0.3076923076923077,0.056338028169014086,0.09523809523809525,71.0
990,0.36363636363636365,0.057971014492753624,0.1,69.0
991,0.2138364779874214,0.1827956989247312,0.19710144927536233,186.0
992,0.2,0.020134228187919462,0.036585365853658534,149.0
993,0.0,0.0,0.0,234.0
994,0.09090909090909091,0.04,0.05555555555555555,50.0
995,0.42424242424242425,0.11764705882352941,0.1842105263157895,119.0
996,0.3,0.11538461538461539,0.16666666666666669,52.0
997,0.6190476190476191,0.1625,0.25742574257425743,80.0
998,0.5251396648044693,0.6762589928057554,0.5911949685534591,139.0
999,0.0,0.0,0.0,67.0
1000,0.4658119658119658,0.615819209039548,0.5304136253041363,177.0
1001,0.08333333333333333,0.03636363636363636,0.050632911392405056,55.0
1002,0.2808988764044944,0.12690355329949238,0.17482517482517482,197.0
1003,0.38461538461538464,0.03164556962025317,0.0584795321637427,158.0
1004,0.3448275862068966,0.5161290322580645,0.41343669250646,155.0
1005,0.5714285714285714,0.0273972602739726,0.05228758169934641,292.0
1006,0.375,0.03614457831325301,0.06593406593406592,83.0
1007,0.47368421052631576,0.046153846153846156,0.08411214953271028,195.0
1008,0.2972972972972973,0.1375,0.18803418803418806,80.0
1009,0.18018018018018017,0.1111111111111111,0.1374570446735395,180.0
1010,0.09090909090909091,0.0051813471502590676,0.00980392156862745,193.0
1011,0.325,0.3170731707317073,0.3209876543209877,164.0
1012,0.4067796610169492,0.2807017543859649,0.33217993079584773,171.0
1013,1.0,0.004807692307692308,0.009569377990430623,208.0
1014,0.1952662721893491,0.27049180327868855,0.2268041237113402,122.0
1015,0.34328358208955223,0.08646616541353383,0.13813813813813813,266.0
1016,0.3,0.04838709677419355,0.08333333333333333,62.0
1017,0.375,0.1079136690647482,0.16759776536312848,139.0
1018,0.325,0.07386363636363637,0.12037037037037039,176.0
1019,0.34177215189873417,0.36610169491525424,0.35351882160392795,295.0
1020,0.5,0.011904761904761904,0.023255813953488372,84.0
1021,0.3023255813953488,0.09219858156028368,0.14130434782608695,141.0
1022,0.4166666666666667,0.10526315789473684,0.16806722689075632,95.0
1023,0.23076923076923078,0.05,0.08219178082191782,120.0
1024,0.3333333333333333,0.03508771929824561,0.06349206349206349,57.0
1025,0.11235955056179775,0.06711409395973154,0.08403361344537814,149.0
1026,0.3125,0.0847457627118644,0.13333333333333333,59.0
1027,0.3716216216216216,0.22540983606557377,0.28061224489795916,244.0
1028,0.13793103448275862,0.07272727272727272,0.09523809523809523,55.0
1029,0.2,0.06666666666666667,0.1,60.0
1030,0.460431654676259,0.26556016597510373,0.33684210526315794,241.0
1031,0.4215686274509804,0.2205128205128205,0.2895622895622896,195.0
1032,0.4626865671641791,0.11524163568773234,0.1845238095238095,269.0
1033,0.24705882352941178,0.4012738853503185,0.30582524271844663,157.0
1034,0.058823529411764705,0.08333333333333333,0.06896551724137931,48.0
1035,0.5466666666666666,0.19248826291079812,0.2847222222222222,213.0
1036,0.09714285714285714,0.11333333333333333,0.10461538461538461,150.0
1037,0.21374045801526717,0.2014388489208633,0.20740740740740737,139.0
1038,0.36363636363636365,0.042105263157894736,0.07547169811320754,95.0
1039,0.44642857142857145,0.21551724137931033,0.2906976744186046,116.0
1040,0.25925925925925924,0.06086956521739131,0.09859154929577466,115.0
1041,0.4701492537313433,0.34054054054054056,0.39498432601880884,185.0
1042,0.15611814345991562,0.26618705035971224,0.19680851063829788,139.0
1043,0.38345864661654133,0.5930232558139535,0.4657534246575342,86.0
1044,0.4,0.018018018018018018,0.034482758620689655,111.0
1045,0.8,0.0380952380952381,0.07272727272727274,105.0
1046,0.32947976878612717,0.285,0.3056300268096514,200.0
1047,0.3384615384615385,0.15714285714285714,0.2146341463414634,140.0
1048,0.3050847457627119,0.3576158940397351,0.32926829268292684,151.0
1049,0.6666666666666666,0.2577777777777778,0.3717948717948718,225.0
1050,0.2983425414364641,0.5118483412322274,0.3769633507853403,211.0
1051,0.25,0.028985507246376812,0.051948051948051945,69.0
1052,0.3181818181818182,0.19444444444444445,0.2413793103448276,72.0
1053,1.0,0.03937007874015748,0.07575757575757576,127.0
1054,0.10596026490066225,0.07339449541284404,0.0867208672086721,218.0
