,precision,recall,f1-score,support
1055,0.4666666666666667,0.1,0.1647058823529412,70.0
1056,0.25,0.009009009009009009,0.017391304347826087,111.0
1057,0.0975609756097561,0.04938271604938271,0.06557377049180328,81.0
1058,0.10555555555555556,0.11585365853658537,0.11046511627906977,164.0
1059,0.25,0.019801980198019802,0.03669724770642201,101.0
1060,0.15517241379310345,0.3,0.20454545454545456,60.0
1061,0.1065989847715736,0.109375,0.10796915167095117,192.0
1062,0.3333333333333333,0.04065040650406504,0.07246376811594203,123.0
1063,0.75,0.07692307692307693,0.13953488372093026,78.0
1064,0.5714285714285714,0.11764705882352941,0.1951219512195122,34.0
1065,1.0,0.015873015873015872,0.03125,63.0
1066,0.2727272727272727,0.08670520231213873,0.13157894736842105,173.0
1067,0.125,0.005952380952380952,0.011363636363636362,168.0
1068,0.21311475409836064,0.09774436090225563,0.13402061855670103,133.0
1069,0.3333333333333333,0.09090909090909091,0.14285714285714288,132.0
1070,0.07446808510638298,0.08433734939759036,0.07909604519774012,83.0
1071,0.05099150141643059,0.11320754716981132,0.0703125,159.0
1072,0.24186046511627907,0.2765957446808511,0.25806451612903225,188.0
1073,0.25448028673835127,0.43558282208588955,0.3212669683257919,163.0
1074,0.1783783783783784,0.21710526315789475,0.19584569732937687,152.0
1075,0.22807017543859648,0.0663265306122449,0.10276679841897234,196.0
1076,0.35294117647058826,0.04838709677419355,0.0851063829787234,248.0
1077,0.43073047858942065,0.6286764705882353,0.5112107623318386,272.0
1078,0.03116883116883117,0.1111111111111111,0.0486815415821501,108.0
1079,1.0,0.010309278350515464,0.020408163265306124,97.0
1080,0.20833333333333334,0.1834862385321101,0.1951219512195122,109.0
1081,0.375,0.03529411764705882,0.06451612903225806,85.0
1082,0.3448275862068966,0.2777777777777778,0.3076923076923077,72.0
1083,0.6101694915254238,0.2891566265060241,0.3923705722070845,249.0
1084,0.2857142857142857,0.06299212598425197,0.1032258064516129,127.0
1085,0.0,0.0,0.0,57.0
1086,0.3333333333333333,0.007575757575757576,0.014814814814814815,132.0
1087,0.24166666666666667,0.232,0.23673469387755103,125.0
1088,1.0,0.034482758620689655,0.06666666666666667,58.0
1089,0.7536231884057971,0.6265060240963856,0.6842105263157895,166.0
1090,0.303886925795053,0.5308641975308642,0.3865168539325842,162.0
1091,0.24242424242424243,0.12903225806451613,0.16842105263157894,62.0
1092,0.5119047619047619,0.5029239766081871,0.5073746312684365,171.0
1093,0.2,0.008771929824561403,0.01680672268907563,228.0
1094,0.4098360655737705,0.32051282051282054,0.35971223021582743,234.0
1095,0.5671140939597316,0.5382165605095541,0.5522875816993463,314.0
1096,0.15789473684210525,0.02830188679245283,0.048,106.0
1097,0.525,0.08898305084745763,0.15217391304347824,236.0
1098,0.325,0.47950819672131145,0.3874172185430464,244.0
1099,0.2413793103448276,0.06422018348623854,0.10144927536231886,218.0
1100,0.23529411764705882,0.0963855421686747,0.13675213675213674,83.0
1101,0.2608695652173913,0.06666666666666667,0.10619469026548674,90.0
1102,1.0,0.005780346820809248,0.011494252873563216,173.0
1103,0.11160714285714286,0.09689922480620156,0.1037344398340249,258.0
1104,0.4411764705882353,0.09740259740259741,0.1595744680851064,154.0
1105,0.1875,0.16981132075471697,0.17821782178217824,53.0
1106,0.1962025316455696,0.3875,0.2605042016806723,160.0
1107,0.42857142857142855,0.04878048780487805,0.08759124087591241,123.0
1108,0.175,0.09929078014184398,0.12669683257918554,141.0
1109,0.16703296703296702,0.5314685314685315,0.25418060200668896,143.0
1110,0.6402116402116402,0.4959016393442623,0.558891454965358,244.0
1111,0.30538922155688625,0.21518987341772153,0.2524752475247525,237.0
1112,0.5625,0.2903225806451613,0.3829787234042554,217.0
1113,0.09814323607427056,0.15416666666666667,0.11993517017828202,240.0
1114,0.2,0.0125,0.023529411764705885,160.0
1115,0.030303030303030304,0.010135135135135136,0.01518987341772152,296.0
1116,0.3888888888888889,0.48,0.42966751918158574,175.0
1117,0.5454545454545454,0.06382978723404255,0.11428571428571427,94.0
1118,0.29310344827586204,0.1328125,0.1827956989247312,128.0
1119,0.23529411764705882,0.04040404040404041,0.06896551724137932,99.0
1120,0.4090909090909091,0.0743801652892562,0.1258741258741259,121.0
1121,0.4032258064516129,0.5067567567567568,0.4491017964071856,148.0
1122,0.2692307692307692,0.028455284552845527,0.051470588235294115,246.0
1123,0.6666666666666666,0.026200873362445413,0.05042016806722689,229.0
1124,0.052083333333333336,0.03937007874015748,0.044843049327354265,127.0
1125,0.5,0.045454545454545456,0.08333333333333334,88.0
1126,0.23404255319148937,0.2222222222222222,0.22797927461139897,198.0
1127,0.5,0.0392156862745098,0.07272727272727272,102.0
1128,0.7530864197530864,0.6777777777777778,0.7134502923976608,270.0
1129,0.4166666666666667,0.05555555555555555,0.09803921568627451,90.0
1130,0.5420560747663551,0.2510822510822511,0.3431952662721893,231.0
1131,0.35714285714285715,0.09615384615384616,0.15151515151515152,104.0
1132,0.1645021645021645,0.2275449101796407,0.19095477386934673,167.0
1133,0.23624595469255663,0.5887096774193549,0.3371824480369515,248.0
1134,0.2,0.014388489208633094,0.02684563758389262,139.0
1135,0.4626865671641791,0.3069306930693069,0.369047619047619,202.0
1136,0.5555555555555556,0.022935779816513763,0.04405286343612335,218.0
1137,0.013062409288824383,0.06040268456375839,0.021479713603818618,149.0
1138,0.5789473684210527,0.0990990990990991,0.16923076923076924,111.0
1139,0.6578947368421053,0.33557046979865773,0.4444444444444445,149.0
1140,0.5714285714285714,0.047058823529411764,0.08695652173913043,85.0
1141,0.20422535211267606,0.5370370370370371,0.29591836734693877,162.0
1142,0.75,0.36046511627906974,0.48691099476439786,258.0
1143,0.3333333333333333,0.03932584269662921,0.07035175879396985,178.0
1144,0.38596491228070173,0.1,0.1588447653429603,220.0
1145,0.445859872611465,0.40229885057471265,0.42296072507552873,174.0
1146,0.425531914893617,0.14492753623188406,0.2162162162162162,138.0
1147,0.246684350132626,0.543859649122807,0.33941605839416056,171.0
1148,0.8738738738738738,0.5672514619883041,0.6879432624113474,171.0
1149,0.20077972709551656,0.6094674556213018,0.3020527859237537,169.0
1150,0.16666666666666666,0.02,0.03571428571428571,50.0
1151,0.07692307692307693,0.047619047619047616,0.058823529411764705,21.0
1152,0.625,0.09009009009009009,0.15748031496062992,111.0
1153,0.7630331753554502,0.5457627118644067,0.6363636363636362,295.0
1154,0.3176470588235294,0.16875,0.22040816326530613,160.0
1155,0.5,0.017241379310344827,0.03333333333333333,58.0
1156,1.0,0.05405405405405406,0.10256410256410257,74.0
1157,0.42016806722689076,0.2631578947368421,0.32362459546925565,190.0
1158,0.38596491228070173,0.15827338129496402,0.22448979591836732,139.0
1159,0.39080459770114945,0.15813953488372093,0.2251655629139073,215.0
1160,0.3333333333333333,0.012552301255230125,0.024193548387096774,239.0
1161,0.5833333333333334,0.030303030303030304,0.057613168724279844,231.0
1162,0.4444444444444444,0.05263157894736842,0.09411764705882353,76.0
1163,0.04836759371221282,0.24691358024691357,0.08088978766430738,162.0
1164,0.1984126984126984,0.2242152466367713,0.21052631578947367,223.0
1165,0.3333333333333333,0.03225806451612903,0.0588235294117647,62.0
1166,0.23595505617977527,0.21761658031088082,0.22641509433962262,193.0
1167,0.5769230769230769,0.3456221198156682,0.43227665706051877,217.0
1168,0.13333333333333333,0.016666666666666666,0.02962962962962963,120.0
1169,0.4418604651162791,0.15833333333333333,0.2331288343558282,120.0
1170,0.0036157624038052516,0.6900369003690037,0.007193829463925061,271.0
1171,0.7914110429447853,0.6615384615384615,0.7206703910614525,195.0
1172,0.5,0.04411764705882353,0.0810810810810811,68.0
1173,0.5,0.19455252918287938,0.2801120448179272,257.0
1174,0.2463768115942029,0.29310344827586204,0.26771653543307083,116.0
1175,0.09745762711864407,0.1402439024390244,0.115,164.0
1176,0.373134328358209,0.20491803278688525,0.26455026455026454,122.0
1177,0.5,0.017241379310344827,0.03333333333333333,174.0
1178,0.6777251184834123,0.4880546075085324,0.5674603174603174,293.0
1179,0.29385964912280704,0.4855072463768116,0.366120218579235,138.0
1180,0.2,0.11666666666666667,0.1473684210526316,60.0
1181,0.5,0.08520179372197309,0.14559386973180075,223.0
1182,0.5,0.041666666666666664,0.07692307692307693,96.0
1183,0.3402061855670103,0.28205128205128205,0.30841121495327106,117.0
1184,0.025906735751295335,0.21739130434782608,0.046296296296296294,23.0
1185,0.5714285714285714,0.2912621359223301,0.3858520900321543,206.0
1186,0.125,0.013157894736842105,0.02380952380952381,76.0
1187,0.31802120141342755,0.37344398340248963,0.34351145038167935,241.0
1188,0.2610619469026549,0.7283950617283951,0.3843648208469056,162.0
1189,0.2318840579710145,0.14479638009049775,0.17827298050139279,221.0
1190,0.44285714285714284,0.22962962962962963,0.3024390243902439,135.0
1191,0.18892508143322476,0.4393939393939394,0.2642369020501139,132.0
1192,0.3010204081632653,0.46825396825396826,0.3664596273291925,126.0
1193,0.19047619047619047,0.07142857142857142,0.10389610389610389,56.0
1194,0.4824120603015075,0.366412213740458,0.4164859002169197,262.0
1195,0.40625,0.1262135922330097,0.1925925925925926,103.0
1196,0.36363636363636365,0.06349206349206349,0.1081081081081081,63.0
1197,0.23809523809523808,0.10135135135135136,0.14218009478672985,148.0
1198,0.4631578947368421,0.21153846153846154,0.29042904290429045,208.0
1199,0.2553191489361702,0.13333333333333333,0.17518248175182477,90.0
1200,0.7564102564102564,0.39730639730639733,0.5209713024282561,297.0
1201,0.2857142857142857,0.12121212121212122,0.1702127659574468,99.0
1202,0.4177215189873418,0.19760479041916168,0.2682926829268293,167.0
1203,0.0,0.0,0.0,45.0
1204,0.40425531914893614,0.1366906474820144,0.20430107526881722,139.0
1205,0.2366412213740458,0.33879781420765026,0.27865168539325846,183.0
1206,0.1,0.015625,0.02702702702702703,64.0
1207,0.7547169811320755,0.6060606060606061,0.6722689075630252,66.0
1208,0.43125,0.3484848484848485,0.38547486033519557,198.0
1209,0.3246753246753247,0.46296296296296297,0.38167938931297707,162.0
1210,0.37662337662337664,0.25663716814159293,0.3052631578947369,113.0
1211,0.07142857142857142,0.04878048780487805,0.057971014492753624,82.0
1212,0.2983425414364641,0.226890756302521,0.2577565632458234,238.0
1213,0.3515981735159817,0.32217573221757323,0.3362445414847161,239.0
1214,0.25,0.037037037037037035,0.06451612903225806,81.0
1215,1.0,0.010869565217391304,0.02150537634408602,92.0
1216,0.05263157894736842,0.045454545454545456,0.04878048780487805,132.0
1217,0.14084507042253522,0.15625,0.14814814814814814,64.0
1218,0.08633093525179857,0.1016949152542373,0.0933852140077821,118.0
1219,0.362962962962963,0.44144144144144143,0.3983739837398374,111.0
1220,0.7142857142857143,0.08064516129032258,0.14492753623188404,62.0
1221,0.3076923076923077,0.0821917808219178,0.12972972972972974,146.0
1222,0.4406779661016949,0.22413793103448276,0.2971428571428571,116.0
1223,0.3333333333333333,0.02877697841726619,0.052980132450331126,139.0
1224,0.625,0.05181347150259067,0.09569377990430622,193.0
1225,0.34210526315789475,0.15757575757575756,0.2157676348547718,165.0
1226,0.12745098039215685,0.1111111111111111,0.1187214611872146,117.0
1227,0.847953216374269,0.5731225296442688,0.6839622641509435,253.0
1228,0.2413793103448276,0.09333333333333334,0.1346153846153846,75.0
1229,0.4444444444444444,0.05673758865248227,0.10062893081761007,141.0
1230,0.30434782608695654,0.04861111111111111,0.08383233532934133,144.0
1231,0.3783783783783784,0.11764705882352941,0.1794871794871795,238.0
1232,0.44621513944223107,0.5773195876288659,0.5033707865168539,194.0
1233,0.3333333333333333,0.09259259259259259,0.14492753623188404,54.0
1234,0.29012345679012347,0.4895833333333333,0.3643410852713178,192.0
1235,0.1875,0.07425742574257425,0.10638297872340424,202.0
1236,0.1564245810055866,0.2641509433962264,0.19649122807017544,106.0
1237,0.36904761904761907,0.1751412429378531,0.23754789272030652,177.0
1238,0.20567375886524822,0.19594594594594594,0.20069204152249137,148.0
1239,0.2857142857142857,0.05172413793103448,0.08759124087591241,116.0
1240,0.37037037037037035,0.1388888888888889,0.20202020202020202,216.0
1241,0.5,0.0425531914893617,0.0784313725490196,47.0
1242,0.6911764705882353,0.6844660194174758,0.6878048780487804,206.0
1243,0.06324110671936758,0.10526315789473684,0.07901234567901234,152.0
1244,0.0,0.0,0.0,91.0
1245,0.45,0.10843373493975904,0.17475728155339806,83.0
1246,0.25443786982248523,0.25595238095238093,0.255192878338279,168.0
1247,0.16666666666666666,0.008403361344537815,0.016,119.0
1248,0.47435897435897434,0.23125,0.3109243697478991,160.0
1249,0.7784810126582279,0.467680608365019,0.5843230403800475,263.0
1250,0.5172413793103449,0.14423076923076922,0.22556390977443608,104.0
1251,0.2604166666666667,0.1388888888888889,0.18115942028985507,180.0
1252,0.4166666666666667,0.0423728813559322,0.07692307692307693,118.0
1253,0.28421052631578947,0.1443850267379679,0.19148936170212766,187.0
1254,0.6,0.05084745762711865,0.09375000000000001,59.0
1255,0.3696682464454976,0.639344262295082,0.4684684684684684,122.0
1256,0.6666666666666666,0.033707865168539325,0.06417112299465241,178.0
1257,0.18421052631578946,0.056910569105691054,0.08695652173913042,123.0
1258,0.29545454545454547,0.1111111111111111,0.16149068322981366,234.0
1259,0.4338235294117647,0.30256410256410254,0.3564954682779456,195.0
1260,0.13636363636363635,0.04477611940298507,0.06741573033707865,67.0
1261,0.06201550387596899,0.047337278106508875,0.053691275167785234,169.0
1262,0.375,0.05357142857142857,0.09375,56.0
1263,0.18518518518518517,0.049019607843137254,0.07751937984496124,102.0
1264,0.38016528925619836,0.22009569377990432,0.2787878787878788,209.0
1265,0.5,0.031578947368421054,0.05940594059405941,95.0
1266,0.46153846153846156,0.0821917808219178,0.13953488372093023,73.0
1267,0.33067729083665337,0.5724137931034483,0.4191919191919192,145.0
1268,0.15758468335787923,0.5376884422110553,0.24373576309794986,199.0
1269,0.15753424657534246,0.23958333333333334,0.19008264462809918,96.0
1270,0.3333333333333333,0.047619047619047616,0.08333333333333333,63.0
1271,0.6190476190476191,0.06806282722513089,0.12264150943396226,191.0
1272,0.5581395348837209,0.10572687224669604,0.17777777777777776,227.0
1273,0.5833333333333334,0.056451612903225805,0.10294117647058823,124.0
1274,0.12,0.16666666666666666,0.13953488372093023,90.0
1275,0.0,0.0,0.0,64.0
1276,0.4166666666666667,0.060240963855421686,0.10526315789473684,83.0
1277,0.3333333333333333,0.12857142857142856,0.18556701030927833,140.0
1278,0.5416666666666666,0.19047619047619047,0.28184281842818426,273.0
1279,0.8333333333333334,0.021367521367521368,0.041666666666666664,234.0
1280,0.5849056603773585,0.15736040609137056,0.24799999999999997,197.0
1281,0.4948453608247423,0.2608695652173913,0.34163701067615654,184.0
1282,0.2857142857142857,0.042105263157894736,0.07339449541284403,95.0
1283,0.6428571428571429,0.18,0.28124999999999994,50.0
1284,0.38095238095238093,0.14414414414414414,0.20915032679738563,111.0
1285,0.75,0.03333333333333333,0.06382978723404256,90.0
1286,0.3548387096774194,0.15714285714285714,0.21782178217821782,140.0
1287,0.33994334277620397,0.4528301886792453,0.3883495145631068,265.0
1288,0.7701863354037267,0.5020242914979757,0.6078431372549019,247.0
1289,0.5510835913312694,0.5933333333333334,0.5714285714285714,300.0
1290,0.14689265536723164,0.1078838174273859,0.12440191387559808,241.0
1291,0.4375,0.06140350877192982,0.1076923076923077,114.0
1292,0.087890625,0.5113636363636364,0.15,88.0
1293,0.29333333333333333,0.0842911877394636,0.13095238095238096,261.0
1294,0.11538461538461539,0.011450381679389313,0.020833333333333336,262.0
1295,0.3436293436293436,0.5894039735099338,0.4341463414634146,151.0
1296,0.4444444444444444,0.21621621621621623,0.2909090909090909,111.0
1297,0.18518518518518517,0.15789473684210525,0.17045454545454544,95.0
1298,0.5,0.03783783783783784,0.07035175879396985,185.0
1299,0.0,0.0,0.0,164.0
1300,0.32653061224489793,0.5647058823529412,0.41379310344827586,85.0
1301,0.0,0.0,0.0,88.0
1302,0.5426829268292683,0.3869565217391304,0.4517766497461929,230.0
1303,0.2857142857142857,0.03225806451612903,0.05797101449275363,62.0
1304,0.2830188679245283,0.2710843373493976,0.2769230769230769,166.0
1305,0.4954128440366973,0.2084942084942085,0.29347826086956524,259.0
1306,0.5222222222222223,0.25405405405405407,0.34181818181818185,185.0
1307,0.19047619047619047,0.018691588785046728,0.034042553191489355,214.0
1308,0.1769436997319035,0.3188405797101449,0.2275862068965517,207.0
1309,0.7344827586206897,0.8098859315589354,0.7703435804701628,263.0
1310,1.0,0.011363636363636364,0.02247191011235955,88.0
1311,0.13053097345132744,0.5728155339805825,0.2126126126126126,103.0
1312,0.4482758620689655,0.10833333333333334,0.174496644295302,120.0
1313,0.6908212560386473,0.6137339055793991,0.65,233.0
1314,0.4090909090909091,0.10112359550561797,0.16216216216216217,178.0
1315,0.16091954022988506,0.14432989690721648,0.15217391304347827,97.0
1316,0.13636363636363635,0.574468085106383,0.2204081632653061,47.0
1317,0.08737864077669903,0.06338028169014084,0.07346938775510205,142.0
1318,0.17123287671232876,0.16129032258064516,0.16611295681063123,155.0
1319,0.3333333333333333,0.0196078431372549,0.037037037037037035,51.0
1320,0.2972972972972973,0.23157894736842105,0.2603550295857988,95.0
1321,0.5,0.028169014084507043,0.05333333333333334,71.0
1322,0.255,0.2833333333333333,0.26842105263157895,180.0
1323,0.22727272727272727,0.18382352941176472,0.2032520325203252,136.0
1324,0.36,0.26732673267326734,0.3068181818181818,202.0
1325,0.7222222222222222,0.07386363636363637,0.13402061855670105,176.0
1326,0.8,0.09876543209876543,0.1758241758241758,81.0
1327,0.39814814814814814,0.20673076923076922,0.2721518987341772,208.0
1328,0.4126984126984127,0.1780821917808219,0.2488038277511962,146.0
1329,0.4444444444444444,0.08298755186721991,0.13986013986013984,241.0
1330,0.5555555555555556,0.0423728813559322,0.07874015748031496,118.0
1331,0.1476510067114094,0.1317365269461078,0.13924050632911392,167.0
1332,0.0,0.0,0.0,207.0
1333,0.16326530612244897,0.12030075187969924,0.13852813852813853,133.0
1334,0.5217391304347826,0.08053691275167785,0.13953488372093023,149.0
1335,0.35714285714285715,0.06666666666666667,0.11235955056179775,75.0
1336,0.7878787878787878,0.3939393939393939,0.5252525252525253,264.0
1337,0.10810810810810811,0.17560975609756097,0.1338289962825279,205.0
1338,0.5,0.033707865168539325,0.06315789473684211,89.0
1339,0.4166666666666667,0.078125,0.13157894736842105,64.0
1340,0.21120689655172414,0.26344086021505375,0.23444976076555024,186.0
1341,0.4307116104868914,0.6804733727810651,0.5275229357798165,169.0
1342,0.38,0.15833333333333333,0.2235294117647059,120.0
1343,0.0,0.0,0.0,47.0
1344,0.4444444444444444,0.1111111111111111,0.17777777777777776,72.0
1345,0.4675324675324675,0.2033898305084746,0.28346456692913385,177.0
1346,0.35714285714285715,0.054945054945054944,0.09523809523809525,182.0
1347,1.0,0.009615384615384616,0.01904761904761905,104.0
1348,0.6447368421052632,0.22685185185185186,0.33561643835616434,216.0
1349,0.2,0.03409090909090909,0.058252427184466014,88.0
1350,0.6666666666666666,0.018867924528301886,0.03669724770642202,106.0
1351,0.0,0.0,0.0,46.0
1352,0.2708333333333333,0.12322274881516587,0.16938110749185667,211.0
1353,0.1366120218579235,0.14285714285714285,0.13966480446927376,175.0
1354,0.34554973821989526,0.4125,0.37606837606837606,160.0
1355,0.5714285714285714,0.024844720496894408,0.047619047619047616,161.0
1356,0.5294117647058824,0.14754098360655737,0.23076923076923075,305.0
1357,0.5032258064516129,0.4020618556701031,0.4469914040114613,194.0
1358,0.2222222222222222,0.08163265306122448,0.11940298507462686,49.0
1359,1.0,0.024390243902439025,0.047619047619047616,123.0
1360,0.16824644549763032,0.3776595744680851,0.23278688524590166,188.0
1361,0.46938775510204084,0.2911392405063291,0.359375,79.0
1362,0.07857142857142857,0.32116788321167883,0.12625538020086083,137.0
1363,0.2777777777777778,0.14423076923076922,0.18987341772151897,208.0
1364,0.8333333333333334,0.060240963855421686,0.11235955056179775,83.0
1365,0.12686567164179105,0.11409395973154363,0.12014134275618375,149.0
1366,0.3142857142857143,0.11827956989247312,0.171875,93.0
1367,0.358974358974359,0.07865168539325842,0.12903225806451613,178.0
1368,0.2534246575342466,0.49333333333333335,0.33484162895927605,150.0
1369,0.0,0.0,0.0,42.0
1370,0.325,0.08176100628930817,0.1306532663316583,159.0
1371,0.4117647058823529,0.09210526315789473,0.15053763440860216,76.0
1372,0.25,0.037037037037037035,0.06451612903225806,81.0
1373,0.6764705882352942,0.2072072072072072,0.3172413793103448,111.0
1374,0.12396694214876033,0.16304347826086957,0.14084507042253525,92.0
1375,0.0875,0.27631578947368424,0.1329113924050633,76.0
1376,0.47058823529411764,0.06837606837606838,0.11940298507462689,117.0
1377,0.25609756097560976,0.12574850299401197,0.1686746987951807,167.0
1378,0.2631578947368421,0.5113636363636364,0.34749034749034746,88.0
1379,0.25,0.023809523809523808,0.04347826086956521,42.0
1380,0.45348837209302323,0.1921182266009852,0.26989619377162627,203.0
1381,0.2,0.058823529411764705,0.0909090909090909,34.0
1382,0.6176470588235294,0.12962962962962962,0.21428571428571425,162.0
1383,0.23076923076923078,0.01293103448275862,0.02448979591836735,232.0
1384,0.4,0.08620689655172414,0.14184397163120568,116.0
1385,0.19330855018587362,0.29545454545454547,0.23370786516853934,176.0
1386,0.5,0.05660377358490566,0.1016949152542373,159.0
1387,1.0,0.03773584905660377,0.07272727272727272,53.0
1388,0.39303482587064675,0.43646408839779005,0.41361256544502617,181.0
1389,0.40229885057471265,0.22151898734177214,0.2857142857142857,158.0
1390,0.3448275862068966,0.05714285714285714,0.0980392156862745,175.0
1391,0.47509578544061304,0.5688073394495413,0.5177453027139874,218.0
1392,0.3413897280966767,0.4767932489451477,0.39788732394366194,237.0
1393,0.08061002178649238,0.24666666666666667,0.12151067323481116,150.0
1394,0.4435483870967742,0.2925531914893617,0.3525641025641026,188.0
1395,0.4696969696969697,0.3492957746478873,0.4006462035541195,355.0
1396,0.8,0.0392156862745098,0.07476635514018691,204.0
1397,0.04385646973541138,0.4583333333333333,0.08005292755540852,264.0
1398,0.5246913580246914,0.3333333333333333,0.40767386091127095,255.0
accuracy,0.24414220814718468,0.24414220814718468,0.24414220814718468,0.24414220814718468
macro avg,0.3759979878436632,0.20872940551061922,0.22094760515054354,212196.0
weighted avg,0.40024578692347856,0.24414220814718468,0.25575142825565966,212196.0
